id,session_id,page_path,entered_at_epoch_ms,left_at_epoch_ms
27,0522c35b-eb1b-4e0b-a925-1a45df31a699,/,1774261867870,
28,0522c35b-eb1b-4e0b-a925-1a45df31a699,/welcome,1774261867901,1774261869612
29,0522c35b-eb1b-4e0b-a925-1a45df31a699,/user/start,1774261869612,1774270902339
391,060f71c9-769a-428b-8bba-d680044fccdd,/user/normal/manual,1774336249239,1774336256446
399,060f71c9-769a-428b-8bba-d680044fccdd,/user/start,1774336256447,1774336300913
26,081c517f-cfea-4e31-a640-599ceda207aa,/user/normal/manual,1774254039436,
110,08e554f6-7eb9-48f8-9969-ef3a90f5a989,/user/normal/manual,1774334978921,1774334981777
113,08e554f6-7eb9-48f8-9969-ef3a90f5a989,/user/start,1774334981778,1774334987943
53,09ad70ff-6213-4caf-bc72-5c456fa080ec,/user/normal/manual,1774332897856,
57,09ad70ff-6213-4caf-bc72-5c456fa080ec,/,1774332906749,1774332906757
56,09ad70ff-6213-4caf-bc72-5c456fa080ec,/welcome,1774332906757,1774332909422
58,09ad70ff-6213-4caf-bc72-5c456fa080ec,/user/start,1774332909423,
62,09ad70ff-6213-4caf-bc72-5c456fa080ec,/,1774332923252,
61,09ad70ff-6213-4caf-bc72-5c456fa080ec,/welcome,1774332923259,1774332931672
64,09ad70ff-6213-4caf-bc72-5c456fa080ec,/user/start,1774332931672,1774332936932
111,0cb5b53c-9358-43ab-9246-f56a94b4b10c,/user/normal/manual,1774334979516,1774335166870
170,0cb5b53c-9358-43ab-9246-f56a94b4b10c,/user/normal/llm,1774335166873,
124,0d5c3671-4e5b-44c6-a871-3af69c43d1db,/user/normal/manual,1774334994913,1774335294899
208,0d5c3671-4e5b-44c6-a871-3af69c43d1db,/user/normal/llm,1774335294902,
349,0d5c3671-4e5b-44c6-a871-3af69c43d1db,/user/normal/llm,1774336221205,1774336565310
620,0d5c3671-4e5b-44c6-a871-3af69c43d1db,/user/visualization,1774336565314,1774337037185
675,0d5c3671-4e5b-44c6-a871-3af69c43d1db,/user/survey,1774337037187,1774337066742
676,0d5c3671-4e5b-44c6-a871-3af69c43d1db,/user/visualization,1774337066744,1774339715835
724,0d5c3671-4e5b-44c6-a871-3af69c43d1db,/user/survey,1774339715839,
118,0d82891c-9584-4cdf-9d42-f885c980e737,/user/normal/manual,1774334990126,1774335264888
199,0d82891c-9584-4cdf-9d42-f885c980e737,/user/normal/llm,1774335264889,
201,0d82891c-9584-4cdf-9d42-f885c980e737,/user/normal/llm,1774335268978,
203,0d82891c-9584-4cdf-9d42-f885c980e737,/user/normal/llm,1774335270352,
256,0d82891c-9584-4cdf-9d42-f885c980e737,/welcome,1774335384548,1774335389699
257,0d82891c-9584-4cdf-9d42-f885c980e737,/user/start,1774335389699,
400,0d82891c-9584-4cdf-9d42-f885c980e737,/user/start,1774336256602,1774336261888
4,0e21303b-3771-47cf-881a-007f8d38b1a5,/user/normal/manual,1774199624737,1774199699749
5,0e21303b-3771-47cf-881a-007f8d38b1a5,/user/normal/llm,1774199699749,
6,0e21303b-3771-47cf-881a-007f8d38b1a5,/,1774200959455,
7,0e21303b-3771-47cf-881a-007f8d38b1a5,/welcome,1774200959480,1774200961288
8,0e21303b-3771-47cf-881a-007f8d38b1a5,/user/start,1774200961288,1774200993328
119,1013ec61-a406-4db5-8467-015dbc5b06d4,/user/normal/manual,1774334991335,1774335156231
164,1013ec61-a406-4db5-8467-015dbc5b06d4,/user/normal/llm,1774335156232,
167,1013ec61-a406-4db5-8467-015dbc5b06d4,/user/normal/llm,1774335158317,
174,1013ec61-a406-4db5-8467-015dbc5b06d4,/user/normal/llm,1774335200948,
175,1013ec61-a406-4db5-8467-015dbc5b06d4,/user/normal/llm,1774335202034,
176,1013ec61-a406-4db5-8467-015dbc5b06d4,/user/normal/llm,1774335203766,
181,1013ec61-a406-4db5-8467-015dbc5b06d4,/user/normal/llm,1774335230765,
182,1013ec61-a406-4db5-8467-015dbc5b06d4,/user/normal/llm,1774335231507,
183,1013ec61-a406-4db5-8467-015dbc5b06d4,/user/normal/llm,1774335232279,
220,1013ec61-a406-4db5-8467-015dbc5b06d4,/user/normal/llm,1774335324746,
222,1013ec61-a406-4db5-8467-015dbc5b06d4,/user/normal/llm,1774335325222,
358,1013ec61-a406-4db5-8467-015dbc5b06d4,/welcome,1774336228232,1774336230035
362,1013ec61-a406-4db5-8467-015dbc5b06d4,/user/start,1774336230036,1774336236476
449,101dbee7-9de2-45d9-aac5-d221bcdce80d,/user/normal/manual,1774336312055,
497,101dbee7-9de2-45d9-aac5-d221bcdce80d,/user/start,1774336356430,1774336359070
503,101dbee7-9de2-45d9-aac5-d221bcdce80d,/user/normal/manual,1774336359071,1774336434814
574,101dbee7-9de2-45d9-aac5-d221bcdce80d,/user/normal/llm,1774336434815,1774336653100
636,101dbee7-9de2-45d9-aac5-d221bcdce80d,/user/visualization,1774336653102,1774336687338
645,101dbee7-9de2-45d9-aac5-d221bcdce80d,/user/survey,1774336687339,
686,101dbee7-9de2-45d9-aac5-d221bcdce80d,/user/survey,1774337121317,
757,101dbee7-9de2-45d9-aac5-d221bcdce80d,/user/survey,1774415898432,
605,10ce0470-45da-4950-a942-56e9247145f6,/user/normal/manual,1774336498639,1774336561311
617,10ce0470-45da-4950-a942-56e9247145f6,/user/normal/llm,1774336561312,1774336678977
641,10ce0470-45da-4950-a942-56e9247145f6,/user/visualization,1774336678980,1774337469403
704,10ce0470-45da-4950-a942-56e9247145f6,/user/survey,1774337469404,
125,13c92b3a-c22e-48cb-8d02-8ed4b3495c9c,/user/normal/manual,1774334997758,1774335242745
187,13c92b3a-c22e-48cb-8d02-8ed4b3495c9c,/user/normal/llm,1774335242748,
189,13c92b3a-c22e-48cb-8d02-8ed4b3495c9c,/user/normal/llm,1774335244723,
190,13c92b3a-c22e-48cb-8d02-8ed4b3495c9c,/user/normal/llm,1774335245666,
191,13c92b3a-c22e-48cb-8d02-8ed4b3495c9c,/user/normal/llm,1774335246742,
268,13c92b3a-c22e-48cb-8d02-8ed4b3495c9c,/user/normal/llm,1774335552267,
355,13c92b3a-c22e-48cb-8d02-8ed4b3495c9c,/user/normal/llm,1774336226075,1774336322725
463,13c92b3a-c22e-48cb-8d02-8ed4b3495c9c,/user/visualization,1774336322729,
337,13d81eb7-f397-45bd-af93-32c441ca2cc3,/user/normal/manual,1774336218748,1774336220254
342,13d81eb7-f397-45bd-af93-32c441ca2cc3,/user/start,1774336220256,1774336223084
744,1b68bac3-9f22-43ec-a57a-22eede8ebaba,/user/normal/manual,1774406032954,1774410999656
745,1b68bac3-9f22-43ec-a57a-22eede8ebaba,/user/start,1774410999659,
746,1b68bac3-9f22-43ec-a57a-22eede8ebaba,/welcome,1774411000738,1774411003213
747,1b68bac3-9f22-43ec-a57a-22eede8ebaba,/user/start,1774411003214,
123,1ef708fa-683d-46c8-977b-bfb759e8f4bd,/user/normal/manual,1774334996056,1774335117826
147,1ef708fa-683d-46c8-977b-bfb759e8f4bd,/user/start,1774335117826,1774335125623
138,1f122fcc-377e-4d96-835c-19571a146df0,/user/normal/manual,1774335016719,1774335141871
151,1f122fcc-377e-4d96-835c-19571a146df0,/user/normal/llm,1774335141872,
153,1f122fcc-377e-4d96-835c-19571a146df0,/user/normal/llm,1774335144452,
156,1f122fcc-377e-4d96-835c-19571a146df0,/user/normal/llm,1774335145793,
158,1f122fcc-377e-4d96-835c-19571a146df0,/user/normal/llm,1774335147536,
160,1f122fcc-377e-4d96-835c-19571a146df0,/user/normal/llm,1774335148977,
162,1f122fcc-377e-4d96-835c-19571a146df0,/user/normal/llm,1774335150207,
249,1f122fcc-377e-4d96-835c-19571a146df0,/user/normal/llm,1774335357510,
250,1f122fcc-377e-4d96-835c-19571a146df0,/user/normal/llm,1774335358520,
252,1f122fcc-377e-4d96-835c-19571a146df0,/user/normal/llm,1774335360670,
304,1f122fcc-377e-4d96-835c-19571a146df0,/user/normal/llm,1774336200799,
730,1f122fcc-377e-4d96-835c-19571a146df0,/user/normal/llm,1774341383298,
135,2048ab1f-96c8-4c14-ab54-00f0267e9a2b,/welcome,1774335014296,1774335016079
137,2048ab1f-96c8-4c14-ab54-00f0267e9a2b,/user/start,1774335016079,1774335018229
338,2190892e-758e-40b9-b023-abc1adf33356,/user/normal/manual,1774336219258,1774336312602
450,2190892e-758e-40b9-b023-abc1adf33356,/user/start,1774336312603,1774336342619
487,2190892e-758e-40b9-b023-abc1adf33356,/user/normal/manual,1774336342620,1774336369340
518,2190892e-758e-40b9-b023-abc1adf33356,/user/start,1774336369341,
525,2190892e-758e-40b9-b023-abc1adf33356,/welcome,1774336378916,1774336385063
534,2190892e-758e-40b9-b023-abc1adf33356,/user/start,1774336385063,1774336389224
539,2190892e-758e-40b9-b023-abc1adf33356,/welcome,1774336389225,1774336394602
546,2190892e-758e-40b9-b023-abc1adf33356,/user/start,1774336394603,1774336399311
550,2190892e-758e-40b9-b023-abc1adf33356,/user/normal/manual,1774336399315,1774336402107
554,2190892e-758e-40b9-b023-abc1adf33356,/user/start,1774336402108,1774336416519
346,21cece40-a1aa-4764-895a-a29554b2e3a4,/user/normal/manual,1774336220702,1774336332658
478,21cece40-a1aa-4764-895a-a29554b2e3a4,/user/start,1774336332659,1774336340779
486,21cece40-a1aa-4764-895a-a29554b2e3a4,/user/normal/manual,1774336340782,1774336355425
498,21cece40-a1aa-4764-895a-a29554b2e3a4,/user/normal/llm,1774336355427,1774336680889
642,21cece40-a1aa-4764-895a-a29554b2e3a4,/user/visualization,1774336680891,1774336791164
651,21cece40-a1aa-4764-895a-a29554b2e3a4,/user/normal/llm,1774336791165,1774336795741
654,21cece40-a1aa-4764-895a-a29554b2e3a4,/user/visualization,1774336795743,
656,21cece40-a1aa-4764-895a-a29554b2e3a4,/user/visualization,1774336801281,1774337134908
692,21cece40-a1aa-4764-895a-a29554b2e3a4,/user/survey,1774337134910,1774337318352
699,21cece40-a1aa-4764-895a-a29554b2e3a4,/user/visualization,1774337318353,
466,24bd8d32-68ee-46fd-b5bb-dd34b7dc8130,/user/normal/manual,1774336323940,
580,24bd8d32-68ee-46fd-b5bb-dd34b7dc8130,/welcome,1774336449671,1774336458529
583,24bd8d32-68ee-46fd-b5bb-dd34b7dc8130,/user/start,1774336458531,1774336463322
586,24bd8d32-68ee-46fd-b5bb-dd34b7dc8130,/user/normal/manual,1774336463325,1774336466515
588,24bd8d32-68ee-46fd-b5bb-dd34b7dc8130,/user/start,1774336466518,1774336485741
579,276d7255-f52e-47c3-8d72-fb766194ab4f,/user/normal/manual,1774336448285,1774336476650
590,276d7255-f52e-47c3-8d72-fb766194ab4f,/user/start,1774336476650,1774336481075
592,276d7255-f52e-47c3-8d72-fb766194ab4f,/user/normal/manual,1774336481076,
424,28450cde-2982-4aee-8770-5d20e681b626,/user/normal/manual,1774336282229,1774336333719
479,28450cde-2982-4aee-8770-5d20e681b626,/user/normal/llm,1774336333721,1774337469481
705,28450cde-2982-4aee-8770-5d20e681b626,/user/visualization,1774337469484,1774337478415
707,28450cde-2982-4aee-8770-5d20e681b626,/user/survey,1774337478418,
519,29ffdfd2-55ee-4d1b-a1c9-860dfb9a9281,/user/normal/manual,1774336369670,1774336372723
521,29ffdfd2-55ee-4d1b-a1c9-860dfb9a9281,/user/start,1774336372724,1774336377039
523,29ffdfd2-55ee-4d1b-a1c9-860dfb9a9281,/user/normal/manual,1774336377041,1774336380356
528,29ffdfd2-55ee-4d1b-a1c9-860dfb9a9281,/user/start,1774336380357,1774336385385
133,2af3b490-b6e8-40c2-8b85-cfa280ac6905,/user/normal/manual,1774335008340,1774335269615
202,2af3b490-b6e8-40c2-8b85-cfa280ac6905,/user/normal/llm,1774335269616,
206,2af3b490-b6e8-40c2-8b85-cfa280ac6905,/user/normal/llm,1774335273954,
267,2af3b490-b6e8-40c2-8b85-cfa280ac6905,/user/normal/llm,1774335497395,
285,2af3b490-b6e8-40c2-8b85-cfa280ac6905,/user/normal/llm,1774335755478,
294,2af3b490-b6e8-40c2-8b85-cfa280ac6905,/user/normal/llm,1774336187117,
327,2af3b490-b6e8-40c2-8b85-cfa280ac6905,/user/normal/llm,1774336212863,1774336459362
584,2af3b490-b6e8-40c2-8b85-cfa280ac6905,/user/visualization,1774336459363,1774336533267
613,2af3b490-b6e8-40c2-8b85-cfa280ac6905,/user/survey,1774336533268,
614,2af3b490-b6e8-40c2-8b85-cfa280ac6905,/user/survey,1774336535059,
664,2af3b490-b6e8-40c2-8b85-cfa280ac6905,/,1774336898353,1774336898729
665,2af3b490-b6e8-40c2-8b85-cfa280ac6905,/welcome,1774336898729,
666,2af3b490-b6e8-40c2-8b85-cfa280ac6905,/,1774336906234,
667,2af3b490-b6e8-40c2-8b85-cfa280ac6905,/welcome,1774336906239,
700,2af3b490-b6e8-40c2-8b85-cfa280ac6905,/user/survey,1774337460436,
397,2e1928bd-3a92-4c28-b5d8-0007e75eefdf,/user/normal/manual,1774336254641,1774336257841
403,2e1928bd-3a92-4c28-b5d8-0007e75eefdf,/user/start,1774336257841,1774336260861
405,2e1928bd-3a92-4c28-b5d8-0007e75eefdf,/user/normal/manual,1774336260862,1774336300518
435,2e1928bd-3a92-4c28-b5d8-0007e75eefdf,/user/normal/llm,1774336300519,1774336760054
650,2e1928bd-3a92-4c28-b5d8-0007e75eefdf,/user/visualization,1774336760056,1774336797514
655,2e1928bd-3a92-4c28-b5d8-0007e75eefdf,/user/survey,1774336797515,
684,2e1928bd-3a92-4c28-b5d8-0007e75eefdf,/user/survey,1774337116603,
36,2f601dd0-6b8f-459d-90ab-3d4ae9eac4fc,/user/normal/manual,1774328725064,1774331307565
37,2f601dd0-6b8f-459d-90ab-3d4ae9eac4fc,/user/normal/llm,1774331307565,1774331584289
38,2f601dd0-6b8f-459d-90ab-3d4ae9eac4fc,/user/visualization,1774331584289,1774331615466
39,2f601dd0-6b8f-459d-90ab-3d4ae9eac4fc,/user/survey,1774331615466,
40,2f601dd0-6b8f-459d-90ab-3d4ae9eac4fc,/user/survey,1774331619681,
32,2f7e6f31-5928-49e4-960e-affce1b64df0,/user/normal/manual,1774273329697,
41,2f7e6f31-5928-49e4-960e-affce1b64df0,/welcome,1774331819840,1774331822690
42,2f7e6f31-5928-49e4-960e-affce1b64df0,/user/start,1774331822691,1774331829730
112,30bfee22-9825-4049-8354-d41f225ecfef,/user/normal/manual,1774334979697,1774335334431
236,30bfee22-9825-4049-8354-d41f225ecfef,/user/normal/llm,1774335334433,
281,30bfee22-9825-4049-8354-d41f225ecfef,/user/normal/llm,1774335749445,
282,30bfee22-9825-4049-8354-d41f225ecfef,/user/normal/llm,1774335750383,
283,30bfee22-9825-4049-8354-d41f225ecfef,/user/normal/llm,1774335751200,
284,30bfee22-9825-4049-8354-d41f225ecfef,/user/normal/llm,1774335751946,
290,30bfee22-9825-4049-8354-d41f225ecfef,/user/normal/llm,1774336059026,
291,30bfee22-9825-4049-8354-d41f225ecfef,/user/normal/llm,1774336182949,
292,30bfee22-9825-4049-8354-d41f225ecfef,/user/normal/llm,1774336185104,
295,30bfee22-9825-4049-8354-d41f225ecfef,/user/normal/llm,1774336187292,
305,30bfee22-9825-4049-8354-d41f225ecfef,/welcome,1774336200920,1774336202859
309,30bfee22-9825-4049-8354-d41f225ecfef,/user/start,1774336202860,1774336208946
321,30bfee22-9825-4049-8354-d41f225ecfef,/user/normal/llm,1774336208948,1774336282471
425,30bfee22-9825-4049-8354-d41f225ecfef,/user/start,1774336282472,1774336285666
427,30bfee22-9825-4049-8354-d41f225ecfef,/user/normal/llm,1774336285668,
471,30bfee22-9825-4049-8354-d41f225ecfef,/user/normal/llm,1774336327880,1774336364286
511,30bfee22-9825-4049-8354-d41f225ecfef,/user/start,1774336364286,1774336364476
512,30bfee22-9825-4049-8354-d41f225ecfef,/welcome,1774336364476,1774336366218
514,30bfee22-9825-4049-8354-d41f225ecfef,/user/start,1774336366219,1774336369667
54,35540577-7073-44d6-a20c-b2378db5cf73,/admin,1774332904545,1774332904551
55,35540577-7073-44d6-a20c-b2378db5cf73,/admin/login,1774332904551,
59,35540577-7073-44d6-a20c-b2378db5cf73,/,1774332915566,1774332915567
60,35540577-7073-44d6-a20c-b2378db5cf73,/welcome,1774332915567,1774332931820
63,35540577-7073-44d6-a20c-b2378db5cf73,/user/start,1774332931821,1774332935539
142,355938bb-de18-4b42-8dc3-3441618c36b7,/user/normal/manual,1774335027966,
301,355938bb-de18-4b42-8dc3-3441618c36b7,/welcome,1774336196021,1774336207280
315,355938bb-de18-4b42-8dc3-3441618c36b7,/user/start,1774336207282,1774336227988
540,3a3eb637-e01c-473b-8f55-b06dff5a9969,/user/normal/manual,1774336389327,1774336393322
544,3a3eb637-e01c-473b-8f55-b06dff5a9969,/user/start,1774336393323,1774336402264
122,3cd4cdb7-1fb5-40ae-8a96-e299c7c7ce2f,/user/normal/manual,1774334995924,
9,4107631a-caf4-4f80-a908-11c183749241,/user/normal/manual,1774200993329,1774201766299
10,4107631a-caf4-4f80-a908-11c183749241,/admin,1774201166423,1774201166493
11,4107631a-caf4-4f80-a908-11c183749241,/admin/login,1774201166493,1774201169252
12,4107631a-caf4-4f80-a908-11c183749241,/admin/dashboard/normal,1774201169254,1774201209095
13,4107631a-caf4-4f80-a908-11c183749241,/admin/ops,1774201209096,1774201210882
14,4107631a-caf4-4f80-a908-11c183749241,/admin/config,1774201210883,1774201223731
15,4107631a-caf4-4f80-a908-11c183749241,/admin/ops,1774201223732,1774201224379
16,4107631a-caf4-4f80-a908-11c183749241,/admin/dashboard,1774201224380,1774201238121
17,4107631a-caf4-4f80-a908-11c183749241,/admin/units,1774201238121,1774201239480
18,4107631a-caf4-4f80-a908-11c183749241,/admin/config,1774201239480,1774201256302
19,4107631a-caf4-4f80-a908-11c183749241,/admin/ops,1774201256302,1774201266566
20,4107631a-caf4-4f80-a908-11c183749241,/admin/dashboard,1774201266566,1774201777998
22,4107631a-caf4-4f80-a908-11c183749241,/user/normal/llm,1774201766299,
23,4107631a-caf4-4f80-a908-11c183749241,/admin/config,1774201777998,
24,4107631a-caf4-4f80-a908-11c183749241,/user/normal/llm,1774201795134,
44,4107631a-caf4-4f80-a908-11c183749241,/admin,1774331840746,1774331840772
45,4107631a-caf4-4f80-a908-11c183749241,/admin/login,1774331840772,1774331842406
46,4107631a-caf4-4f80-a908-11c183749241,/admin/dashboard/normal,1774331842407,1774331847321
47,4107631a-caf4-4f80-a908-11c183749241,/admin/ops,1774331847321,1774331847714
48,4107631a-caf4-4f80-a908-11c183749241,/admin/config,1774331847715,
453,4107631a-caf4-4f80-a908-11c183749241,/,1774336315874,1774336315884
454,4107631a-caf4-4f80-a908-11c183749241,/welcome,1774336315884,1774336318369
456,4107631a-caf4-4f80-a908-11c183749241,/user/start,1774336318370,1774336320946
459,4107631a-caf4-4f80-a908-11c183749241,/user/normal/llm,1774336320946,1774336324557
467,4107631a-caf4-4f80-a908-11c183749241,/user/start,1774336324558,
106,4144dad1-655a-4b37-b2b8-9a99a8175678,/user/normal/manual,1774334972539,1774335259844
196,4144dad1-655a-4b37-b2b8-9a99a8175678,/user/normal/llm,1774335259846,
260,4144dad1-655a-4b37-b2b8-9a99a8175678,/user/normal/llm,1774335442538,
296,4144dad1-655a-4b37-b2b8-9a99a8175678,/user/normal/llm,1774336192229,
326,4144dad1-655a-4b37-b2b8-9a99a8175678,/welcome,1774336210964,1774336212913
329,4144dad1-655a-4b37-b2b8-9a99a8175678,/user/start,1774336212913,1774336220694
30,43c8fb3b-1c8f-4469-82ae-846551d04511,/user/normal/manual,1774270902339,
33,43c8fb3b-1c8f-4469-82ae-846551d04511,/,1774328718204,1774328718252
35,43c8fb3b-1c8f-4469-82ae-846551d04511,/welcome,1774328718252,1774328719703
34,43c8fb3b-1c8f-4469-82ae-846551d04511,/user/start,1774328719703,1774328725063
758,4d86c2f8-e4ae-4112-a92e-c203c680cbd3,/user/normal/manual,1774478932071,1774479053254
759,4d86c2f8-e4ae-4112-a92e-c203c680cbd3,/user/normal/llm,1774479053255,1774479157065
760,4d86c2f8-e4ae-4112-a92e-c203c680cbd3,/user/visualization,1774479157065,1774479193300
761,4d86c2f8-e4ae-4112-a92e-c203c680cbd3,/user/survey,1774479193301,
121,4d9f6aa1-0bd6-4aa7-8b86-69b52129f9fa,/user/normal/manual,1774334994332,1774336210987
324,4d9f6aa1-0bd6-4aa7-8b86-69b52129f9fa,/user/start,1774336210989,1774336217158
335,4d9f6aa1-0bd6-4aa7-8b86-69b52129f9fa,/user/normal/llm,1774336217159,1774337140477
693,4d9f6aa1-0bd6-4aa7-8b86-69b52129f9fa,/user/start,1774337140479,1774337141143
695,4d9f6aa1-0bd6-4aa7-8b86-69b52129f9fa,/welcome,1774337141144,
742,4d9f6aa1-0bd6-4aa7-8b86-69b52129f9fa,/welcome,1774404696040,
412,4e1346d7-cac4-488f-9ef4-a448a6d0588f,/user/normal/manual,1774336268067,1774336273367
416,4e1346d7-cac4-488f-9ef4-a448a6d0588f,/user/start,1774336273368,
422,4e1346d7-cac4-488f-9ef4-a448a6d0588f,/user/normal/llm,1774336280908,1774336281061
423,4e1346d7-cac4-488f-9ef4-a448a6d0588f,/user/normal/manual,1774336281063,1774336333331
477,4e1346d7-cac4-488f-9ef4-a448a6d0588f,/user/start,1774336333332,
481,4e1346d7-cac4-488f-9ef4-a448a6d0588f,/user/start,1774336336068,1774336339771
483,4e1346d7-cac4-488f-9ef4-a448a6d0588f,/user/normal/manual,1774336339773,1774336356177
496,4e1346d7-cac4-488f-9ef4-a448a6d0588f,/user/start,1774336356178,1774336358643
502,4e1346d7-cac4-488f-9ef4-a448a6d0588f,/welcome,1774336358644,1774336360871
504,4e1346d7-cac4-488f-9ef4-a448a6d0588f,/user/start,1774336360872,1774336363780
374,4fa474ba-eab2-46f6-b090-9b3c27e4c73f,/user/normal/manual,1774336237178,1774336240392
379,4fa474ba-eab2-46f6-b090-9b3c27e4c73f,/user/start,1774336240395,1774336251253
393,4fa474ba-eab2-46f6-b090-9b3c27e4c73f,/user/normal/manual,1774336251258,1774336256742
401,4fa474ba-eab2-46f6-b090-9b3c27e4c73f,/user/start,1774336256744,1774336282225
373,560e4b54-c2aa-4bb2-8c9b-812bdfc46c45,/user/normal/manual,1774336236478,1774336241534
381,560e4b54-c2aa-4bb2-8c9b-812bdfc46c45,/user/start,1774336241534,1774336264384
385,560e4b54-c2aa-4bb2-8c9b-812bdfc46c45,/user/normal/llm,1774336246665,1774336246881
386,560e4b54-c2aa-4bb2-8c9b-812bdfc46c45,/user/normal/manual,1774336246882,1774336356429
408,560e4b54-c2aa-4bb2-8c9b-812bdfc46c45,/user/normal/manual,1774336264386,1774336300319
434,560e4b54-c2aa-4bb2-8c9b-812bdfc46c45,/user/start,1774336300320,1774336312054
65,5819505a-95b7-41f3-a930-95b9608e69af,/user/normal/manual,1774332935539,1774332974974
67,5819505a-95b7-41f3-a930-95b9608e69af,/user/normal/llm,1774332974974,
68,5819505a-95b7-41f3-a930-95b9608e69af,/user/normal/llm,1774332978315,
69,5819505a-95b7-41f3-a930-95b9608e69af,/user/normal/llm,1774332980707,
