user_id,session_id,page_path,entered_at_epoch_ms,left_at_epoch_ms,duration_ms
A,f54682c8-eace-47d6-8cc0-ae2b702ca85b,/user/normal/manual,1774335001729,1774335324412,322683
A,f54682c8-eace-47d6-8cc0-ae2b702ca85b,/user/normal/llm,1774335324413,,
A,f54682c8-eace-47d6-8cc0-ae2b702ca85b,/user/normal/llm,1774335327568,,
A,f54682c8-eace-47d6-8cc0-ae2b702ca85b,/user/normal/llm,1774335329052,,
A,f54682c8-eace-47d6-8cc0-ae2b702ca85b,/user/normal/llm,1774335332925,,
A,f54682c8-eace-47d6-8cc0-ae2b702ca85b,/welcome,1774335663630,1774335674801,11171
A,f54682c8-eace-47d6-8cc0-ae2b702ca85b,/user/start,1774335674801,1774335696553,21752
AP,e57001ac-8e42-443e-a431-208cb2a477d0,/user/normal/manual,1774335012031,1774335253632,241601
AP,e57001ac-8e42-443e-a431-208cb2a477d0,/user/normal/llm,1774335253633,,
AP,e57001ac-8e42-443e-a431-208cb2a477d0,/user/normal/llm,1774335258773,,
AP,e57001ac-8e42-443e-a431-208cb2a477d0,/user/normal/llm,1774335261259,,
AP,e57001ac-8e42-443e-a431-208cb2a477d0,/user/normal/llm,1774335264357,,
AP,e57001ac-8e42-443e-a431-208cb2a477d0,/welcome,1774336201480,1774336207568,6088
AP,e57001ac-8e42-443e-a431-208cb2a477d0,/user/start,1774336207569,1774336222555,14986
Echo,d6f0ba4f-71ea-4257-87bb-62d84c429fa7,/user/normal/manual,1774335007797,1774335349176,341379
Echo,d6f0ba4f-71ea-4257-87bb-62d84c429fa7,/user/normal/llm,1774335349177,,
Echo,d6f0ba4f-71ea-4257-87bb-62d84c429fa7,/user/normal/llm,1774335352663,,
Echo,d6f0ba4f-71ea-4257-87bb-62d84c429fa7,/welcome,1774336205318,1774336211750,6432
Echo,d6f0ba4f-71ea-4257-87bb-62d84c429fa7,/user/start,1774336211751,1774336221851,10100
Echo,6d74f108-42c9-434e-bd30-a8333c2e5512,/user/normal/manual,1774336221852,1774336227304,5452
Echo,6d74f108-42c9-434e-bd30-a8333c2e5512,/welcome,1774336227304,1774336228376,1072
Echo,6d74f108-42c9-434e-bd30-a8333c2e5512,/user/start,1774336228376,,
Echo,6d74f108-42c9-434e-bd30-a8333c2e5512,/user/normal/llm,1774336253088,1774336253311,223
Echo,6d74f108-42c9-434e-bd30-a8333c2e5512,/user/normal/manual,1774336253313,,
Echo,6d74f108-42c9-434e-bd30-a8333c2e5512,/user/normal/manual,1774336264445,1774336270375,5930
Echo,6d74f108-42c9-434e-bd30-a8333c2e5512,/welcome,1774336270376,1774336274201,3825
Echo,6d74f108-42c9-434e-bd30-a8333c2e5512,/user/start,1774336274201,1774336302940,28739
Echo,ff3b7a24-998b-4c02-8218-e7cd6cd65518,/user/normal/manual,1774336302941,1774336314225,11284
Echo,ff3b7a24-998b-4c02-8218-e7cd6cd65518,/welcome,1774336314227,1774336318264,4037
Echo,ff3b7a24-998b-4c02-8218-e7cd6cd65518,/user/start,1774336318264,1774336331941,13677
Echo,f145b45d-6f69-43e2-b726-84a8d49467b7,/user/normal/manual,1774336331943,1774336355493,23550
Echo,f145b45d-6f69-43e2-b726-84a8d49467b7,/welcome,1774336355494,1774336356723,1229
Echo,f145b45d-6f69-43e2-b726-84a8d49467b7,/user/start,1774336356724,1774336363084,6360
Echo,f145b45d-6f69-43e2-b726-84a8d49467b7,/user/normal/manual,1774336363085,1774336370474,7389
Echo,f145b45d-6f69-43e2-b726-84a8d49467b7,/user/start,1774336370475,1774336402051,31576
Echo,f145b45d-6f69-43e2-b726-84a8d49467b7,/user/normal/manual,1774336402051,1774336406894,4843
Echo,f145b45d-6f69-43e2-b726-84a8d49467b7,/welcome,1774336406894,1774336410999,4105
Echo,f145b45d-6f69-43e2-b726-84a8d49467b7,/user/start,1774336410999,1774336432506,21507
Echo,f4fdd9a6-79b8-4dec-9eff-3fe3f8a0e31e,/user/normal/manual,1774336432506,1774336486520,54014
Echo,f4fdd9a6-79b8-4dec-9eff-3fe3f8a0e31e,/welcome,1774336486522,,
Echo,f4fdd9a6-79b8-4dec-9eff-3fe3f8a0e31e,/welcome,1774336488943,1774336495832,6889
Echo,f4fdd9a6-79b8-4dec-9eff-3fe3f8a0e31e,/user/start,1774336495833,1774336498078,2245
Echo,f4fdd9a6-79b8-4dec-9eff-3fe3f8a0e31e,/user/normal/manual,1774336498079,1774336564758,66679
Echo,f4fdd9a6-79b8-4dec-9eff-3fe3f8a0e31e,/user/normal/llm,1774336564759,1774336645887,81128
Echo,f4fdd9a6-79b8-4dec-9eff-3fe3f8a0e31e,/user/visualization,1774336645889,1774336672940,27051
Echo,f4fdd9a6-79b8-4dec-9eff-3fe3f8a0e31e,/user/normal/llm,1774336672940,1774336677411,4471
Echo,f4fdd9a6-79b8-4dec-9eff-3fe3f8a0e31e,/user/normal/manual,1774336677413,,
Echo,f4fdd9a6-79b8-4dec-9eff-3fe3f8a0e31e,/user/normal/manual,1774349685449,,
Elena,1f122fcc-377e-4d96-835c-19571a146df0,/user/normal/manual,1774335016719,1774335141871,125152
Elena,1f122fcc-377e-4d96-835c-19571a146df0,/user/normal/llm,1774335141872,,
Elena,1f122fcc-377e-4d96-835c-19571a146df0,/user/normal/llm,1774335144452,,
Elena,1f122fcc-377e-4d96-835c-19571a146df0,/user/normal/llm,1774335145793,,
Elena,1f122fcc-377e-4d96-835c-19571a146df0,/user/normal/llm,1774335147536,,
Elena,1f122fcc-377e-4d96-835c-19571a146df0,/user/normal/llm,1774335148977,,
Elena,1f122fcc-377e-4d96-835c-19571a146df0,/user/normal/llm,1774335150207,,
Elena,1f122fcc-377e-4d96-835c-19571a146df0,/user/normal/llm,1774335357510,,
Elena,1f122fcc-377e-4d96-835c-19571a146df0,/user/normal/llm,1774335358520,,
Elena,1f122fcc-377e-4d96-835c-19571a146df0,/user/normal/llm,1774335360670,,
Elena,1f122fcc-377e-4d96-835c-19571a146df0,/user/normal/llm,1774336200799,,
Elena,1f122fcc-377e-4d96-835c-19571a146df0,/user/normal/llm,1774341383298,,
Huilin,ce7f1d00-5429-4c2d-8e97-3d08840f31a3,/user/normal/manual,1774334971520,1774335185245,213725
Huilin,ce7f1d00-5429-4c2d-8e97-3d08840f31a3,/user/normal/llm,1774335185247,,
Huilin,ce7f1d00-5429-4c2d-8e97-3d08840f31a3,/welcome,1774336219724,1774336231340,11616
Huilin,ce7f1d00-5429-4c2d-8e97-3d08840f31a3,/user/start,1774336231341,1774336237174,5833
Jarvis,2af3b490-b6e8-40c2-8b85-cfa280ac6905,/user/normal/manual,1774335008340,1774335269615,261275
Jarvis,2af3b490-b6e8-40c2-8b85-cfa280ac6905,/user/normal/llm,1774335269616,,
Jarvis,2af3b490-b6e8-40c2-8b85-cfa280ac6905,/user/normal/llm,1774335273954,,
Jarvis,2af3b490-b6e8-40c2-8b85-cfa280ac6905,/user/normal/llm,1774335497395,,
Jarvis,2af3b490-b6e8-40c2-8b85-cfa280ac6905,/user/normal/llm,1774335755478,,
Jarvis,2af3b490-b6e8-40c2-8b85-cfa280ac6905,/user/normal/llm,1774336187117,,
Jarvis,2af3b490-b6e8-40c2-8b85-cfa280ac6905,/user/normal/llm,1774336212863,1774336459362,246499
Jarvis,2af3b490-b6e8-40c2-8b85-cfa280ac6905,/user/visualization,1774336459363,1774336533267,73904
Jarvis,2af3b490-b6e8-40c2-8b85-cfa280ac6905,/user/survey,1774336533268,,
Jarvis,2af3b490-b6e8-40c2-8b85-cfa280ac6905,/user/survey,1774336535059,,
Jarvis,2af3b490-b6e8-40c2-8b85-cfa280ac6905,/,1774336898353,1774336898729,376
Jarvis,2af3b490-b6e8-40c2-8b85-cfa280ac6905,/welcome,1774336898729,,
Jarvis,2af3b490-b6e8-40c2-8b85-cfa280ac6905,/,1774336906234,,
Jarvis,2af3b490-b6e8-40c2-8b85-cfa280ac6905,/welcome,1774336906239,,
Jarvis,2af3b490-b6e8-40c2-8b85-cfa280ac6905,/user/survey,1774337460436,,
Lei,b1f1ca7b-3e68-4ffa-99d8-b3bc29124882,/user/normal/manual,1774334987944,1774335249583,261639
Lei,b1f1ca7b-3e68-4ffa-99d8-b3bc29124882,/user/normal/llm,1774335249584,,
Lei,b1f1ca7b-3e68-4ffa-99d8-b3bc29124882,/user/normal/llm,1774335258554,,
Lei,b1f1ca7b-3e68-4ffa-99d8-b3bc29124882,/user/normal/llm,1774335485797,,
Lei,b1f1ca7b-3e68-4ffa-99d8-b3bc29124882,/user/normal/llm,1774336205630,1774336593376,387746
Lei,b1f1ca7b-3e68-4ffa-99d8-b3bc29124882,/user/visualization,1774336593376,1774337006569,413193
Lei,b1f1ca7b-3e68-4ffa-99d8-b3bc29124882,/user/survey,1774337006569,,
Lei,b1f1ca7b-3e68-4ffa-99d8-b3bc29124882,/user/survey,1774337106474,,
Lei,b1f1ca7b-3e68-4ffa-99d8-b3bc29124882,/user/survey,1774337120340,,
Nonsense,7515f6ea-089f-4bbc-9c4a-760dbc5611bb,/user/normal/manual,1774334987126,1774335212940,225814
Nonsense,7515f6ea-089f-4bbc-9c4a-760dbc5611bb,/user/normal/llm,1774335212941,,
Nonsense,7515f6ea-089f-4bbc-9c4a-760dbc5611bb,/user/normal/llm,1774335215648,1774335218485,2837
Nonsense,7515f6ea-089f-4bbc-9c4a-760dbc5611bb,/user/normal/manual,1774335218486,1774335218901,415
Nonsense,7515f6ea-089f-4bbc-9c4a-760dbc5611bb,/user/normal/llm,1774335218901,1774335313126,94225
Nonsense,7515f6ea-089f-4bbc-9c4a-760dbc5611bb,/user/start,1774335313127,1774335317211,4084
Sophia,0cb5b53c-9358-43ab-9246-f56a94b4b10c,/user/normal/manual,1774334979516,1774335166870,187354
Sophia,0cb5b53c-9358-43ab-9246-f56a94b4b10c,/user/normal/llm,1774335166873,,
Steve,7355251d-990d-4bd5-a322-90a3e725fe6b,/user/normal/manual,1774336227990,1774336298520,70530
Steve,7355251d-990d-4bd5-a322-90a3e725fe6b,/user/normal/llm,1774336298523,1774336304638,6115
Steve,7355251d-990d-4bd5-a322-90a3e725fe6b,/user/normal/manual,1774336304640,1774336305231,591
Steve,7355251d-990d-4bd5-a322-90a3e725fe6b,/user/normal/llm,1774336305234,1774336310507,5273
Steve,7355251d-990d-4bd5-a322-90a3e725fe6b,/user/normal/manual,1774336310509,1774336310941,432
Steve,7355251d-990d-4bd5-a322-90a3e725fe6b,/user/normal/llm,1774336310943,,
Steve,7355251d-990d-4bd5-a322-90a3e725fe6b,/welcome,1774336475560,1774336479325,3765
Steve,7355251d-990d-4bd5-a322-90a3e725fe6b,/user/start,1774336479327,1774336535745,56418
Steve,7355251d-990d-4bd5-a322-90a3e725fe6b,/user/normal/llm,1774336535748,1774336749095,213347
Steve,7355251d-990d-4bd5-a322-90a3e725fe6b,/user/visualization,1774336749099,1774337123100,374001
Steve,7355251d-990d-4bd5-a322-90a3e725fe6b,/user/survey,1774337123104,,
job,b6259e9b-3065-4651-9a60-deaf3158dbb6,/user/normal/manual,1774334975917,1774335140696,164779
job,b6259e9b-3065-4651-9a60-deaf3158dbb6,/user/normal/llm,1774335140699,,
job,b6259e9b-3065-4651-9a60-deaf3158dbb6,/user/normal/llm,1774335143475,,
job,b6259e9b-3065-4651-9a60-deaf3158dbb6,/user/normal/llm,1774335145738,,
job,b6259e9b-3065-4651-9a60-deaf3158dbb6,/user/normal/llm,1774335146871,,
job,b6259e9b-3065-4651-9a60-deaf3158dbb6,/user/normal/llm,1774335148289,,
job,b6259e9b-3065-4651-9a60-deaf3158dbb6,/user/normal/llm,1774335155455,1774335157420,1965
job,b6259e9b-3065-4651-9a60-deaf3158dbb6,/user/normal/manual,1774335157426,1774335157891,465
job,b6259e9b-3065-4651-9a60-deaf3158dbb6,/user/normal/llm,1774335157895,,
job,b6259e9b-3065-4651-9a60-deaf3158dbb6,/user/normal/llm,1774335352088,,
job,b6259e9b-3065-4651-9a60-deaf3158dbb6,/user/normal/llm,1774335354368,,
job,b6259e9b-3065-4651-9a60-deaf3158dbb6,/user/normal/llm,1774335355523,,
job,b6259e9b-3065-4651-9a60-deaf3158dbb6,/user/normal/llm,1774336193800,,
job,b6259e9b-3065-4651-9a60-deaf3158dbb6,/user/normal/llm,1774336195772,,
job,b6259e9b-3065-4651-9a60-deaf3158dbb6,/user/normal/llm,1774336197102,,
job,b6259e9b-3065-4651-9a60-deaf3158dbb6,/welcome,1774336204277,1774336206500,2223
job,b6259e9b-3065-4651-9a60-deaf3158dbb6,/user/start,1774336206503,1774336218567,12064
job,b53479f7-2a8e-43ee-b8e0-7ca5ecec7da0,/user/normal/manual,1774336218575,,
job,b53479f7-2a8e-43ee-b8e0-7ca5ecec7da0,/user/normal/llm,1774336225733,1774336225886,153
job,b53479f7-2a8e-43ee-b8e0-7ca5ecec7da0,/user/normal/manual,1774336225896,1774336376982,151086
job,b53479f7-2a8e-43ee-b8e0-7ca5ecec7da0,/user/normal/llm,1774336376985,1774336460715,83730
job,b53479f7-2a8e-43ee-b8e0-7ca5ecec7da0,/user/visualization,1774336460718,,
landy,9170a8f4-a57b-4ee6-af19-3a173885911d,/user/normal/manual,1774334943511,1774335136730,193219
landy,9170a8f4-a57b-4ee6-af19-3a173885911d,/user/normal/llm,1774335136733,,
landy,9170a8f4-a57b-4ee6-af19-3a173885911d,/user/normal/llm,1774335139301,,
landy,9170a8f4-a57b-4ee6-af19-3a173885911d,/user/normal/llm,1774335416472,,
landy,9170a8f4-a57b-4ee6-af19-3a173885911d,/user/normal/llm,1774336175102,1774336388802,213700
landy,9170a8f4-a57b-4ee6-af19-3a173885911d,/user/visualization,1774336388803,1774337157974,769171
landy,9170a8f4-a57b-4ee6-af19-3a173885911d,/user/survey,1774337157975,,
momo,b74791d6-56db-42c6-8627-334bf28562bc,/user/normal/manual,1774343840406,1774343888227,47821
momo,b74791d6-56db-42c6-8627-334bf28562bc,/user/normal/llm,1774343888228,1774343930350,42122
momo,b74791d6-56db-42c6-8627-334bf28562bc,/user/normal/manual,1774343930351,1774343930870,519
momo,b74791d6-56db-42c6-8627-334bf28562bc,/user/normal/llm,1774343930871,1774343931171,300
momo,b74791d6-56db-42c6-8627-334bf28562bc,/user/normal/manual,1774343931172,1774343931727,555
momo,b74791d6-56db-42c6-8627-334bf28562bc,/user/normal/llm,1774343931728,,
user_049d5174,e3ae7c4a-0dbf-4c6c-9ec3-ce817997360d,/user/normal/manual,1774336253173,1774336280733,27560
user_049d5174,e3ae7c4a-0dbf-4c6c-9ec3-ce817997360d,/user/start,1774336280734,1774336293640,12906
user_12dc898f,d295e0a1-1461-46ed-9293-648b8936cf05,/user/normal/manual,1774336390724,1774336510210,119486
user_12dc898f,d295e0a1-1461-46ed-9293-648b8936cf05,/user/normal/llm,1774336510211,1774337125721,615510
user_12dc898f,d295e0a1-1461-46ed-9293-648b8936cf05,/user/visualization,1774337125727,1774337154051,28324
user_12dc898f,d295e0a1-1461-46ed-9293-648b8936cf05,/user/survey,1774337154052,,
user_12dc898f,d295e0a1-1461-46ed-9293-648b8936cf05,/user/survey,1774345547923,,
user_19f99aef,f6ecb86f-59aa-40ca-a871-32a69e77afb4,/user/normal/manual,1774336402267,1774336409628,7361
user_19f99aef,f6ecb86f-59aa-40ca-a871-32a69e77afb4,/user/start,1774336409629,1774336416026,6397
user_1c5b05ab,276d7255-f52e-47c3-8d72-fb766194ab4f,/user/normal/manual,1774336448285,1774336476650,28365
user_1c5b05ab,276d7255-f52e-47c3-8d72-fb766194ab4f,/user/start,1774336476650,1774336481075,4425
user_1c5b05ab,276d7255-f52e-47c3-8d72-fb766194ab4f,/user/normal/manual,1774336481076,,
user_21ee4e07,690e6f55-5517-4d7c-a3ae-5745796fb6fa,/user/normal/manual,1774334116920,1774334147339,30419
user_21ee4e07,690e6f55-5517-4d7c-a3ae-5745796fb6fa,/user/normal/llm,1774334147339,,
user_21ee4e07,690e6f55-5517-4d7c-a3ae-5745796fb6fa,/user/normal/llm,1774334151671,1774334215373,63702
user_21ee4e07,690e6f55-5517-4d7c-a3ae-5745796fb6fa,/user/visualization,1774334215373,1774334226744,11371
user_21ee4e07,690e6f55-5517-4d7c-a3ae-5745796fb6fa,/user/survey,1774334226744,,
user_21ee4e07,690e6f55-5517-4d7c-a3ae-5745796fb6fa,/user/survey,1774334229498,,
user_21ee4e07,690e6f55-5517-4d7c-a3ae-5745796fb6fa,/user/survey,1774334230935,,
user_236cdf21,91feb35d-62a6-4df1-b6f6-a7c90da5f1e8,/user/normal/manual,1774334998689,,
user_27dde0b9,addb0910-11de-486a-b379-1e7b43055cb8,/user/normal/manual,1774336236388,1774336239007,2619
user_27dde0b9,addb0910-11de-486a-b379-1e7b43055cb8,/user/start,1774336239009,1774336248542,9533
user_2d47b4fd,77af0f4f-f482-4258-b1c8-6f20f1011488,/user/normal/manual,1774335317213,,
user_2d47b4fd,77af0f4f-f482-4258-b1c8-6f20f1011488,/welcome,1774336240724,1774336241880,1156
user_2d47b4fd,77af0f4f-f482-4258-b1c8-6f20f1011488,/user/start,1774336241880,1774336245745,3865
user_2e95c9bb,3a3eb637-e01c-473b-8f55-b06dff5a9969,/user/normal/manual,1774336389327,1774336393322,3995
user_2e95c9bb,3a3eb637-e01c-473b-8f55-b06dff5a9969,/user/start,1774336393323,1774336402264,8941
user_370776de,87762031-aa5a-41e8-b82f-3233d57ca85b,/user/normal/manual,1774334967601,1774335273541,305940
user_370776de,87762031-aa5a-41e8-b82f-3233d57ca85b,/user/normal/llm,1774335273543,,
user_370776de,87762031-aa5a-41e8-b82f-3233d57ca85b,/welcome,1774336193803,1774336201677,7874
user_370776de,87762031-aa5a-41e8-b82f-3233d57ca85b,/user/start,1774336201678,1774336207512,5834
user_3a420dc8,73648333-f8e7-459b-b9fd-f75d6b161609,/user/normal/manual,1774337080091,,
user_3f0fe9ae,c6bdcaeb-eeaf-4dff-8120-684462595d43,/user/normal/manual,1774335840835,,
user_3f0fe9ae,c6bdcaeb-eeaf-4dff-8120-684462595d43,/welcome,1774336214685,1774336216161,1476
user_3f0fe9ae,c6bdcaeb-eeaf-4dff-8120-684462595d43,/user/start,1774336216162,1774336218742,2580
user_3fe6afff,7dc8583d-1afd-4590-8f72-4aad11bbaa63,/user/normal/manual,1774336233285,1774336262098,28813
user_3fe6afff,7dc8583d-1afd-4590-8f72-4aad11bbaa63,/user/start,1774336262099,1774336268065,5966
user_414d0976,a3710593-cf24-4f1e-9e04-d0e2a23c64fc,/user/normal/manual,1774336293642,1774336297092,3450
user_414d0976,a3710593-cf24-4f1e-9e04-d0e2a23c64fc,/user/start,1774336297093,1774336307560,10467
user_4664844b,eedef376-efca-4064-8582-5337bc9b70dc,/user/normal/manual,1774336404924,1774336829053,424129
user_4664844b,eedef376-efca-4064-8582-5337bc9b70dc,/user/normal/llm,1774336829054,1774336952708,123654
user_4664844b,eedef376-efca-4064-8582-5337bc9b70dc,/user/visualization,1774336952709,1774337465238,512529
user_4664844b,eedef376-efca-4064-8582-5337bc9b70dc,/user/survey,1774337465239,,
user_485b9266,af3e8b8f-3f7c-42a3-8515-e22725b964bf,/user/normal/manual,1774334961983,,
user_485b9266,af3e8b8f-3f7c-42a3-8515-e22725b964bf,/user/normal/manual,1774335717693,,
user_485b9266,af3e8b8f-3f7c-42a3-8515-e22725b964bf,/welcome,1774337072316,1774337073511,1195
user_485b9266,af3e8b8f-3f7c-42a3-8515-e22725b964bf,/user/start,1774337073511,1774337080089,6578
user_4885692c,0d82891c-9584-4cdf-9d42-f885c980e737,/user/normal/manual,1774334990126,1774335264888,274762
user_4885692c,0d82891c-9584-4cdf-9d42-f885c980e737,/user/normal/llm,1774335264889,,
user_4885692c,0d82891c-9584-4cdf-9d42-f885c980e737,/user/normal/llm,1774335268978,,
user_4885692c,0d82891c-9584-4cdf-9d42-f885c980e737,/user/normal/llm,1774335270352,,
user_4885692c,0d82891c-9584-4cdf-9d42-f885c980e737,/welcome,1774335384548,1774335389699,5151
user_4885692c,0d82891c-9584-4cdf-9d42-f885c980e737,/user/start,1774335389699,,
user_4885692c,0d82891c-9584-4cdf-9d42-f885c980e737,/user/start,1774336256602,1774336261888,5286
user_4ff16b82,1ef708fa-683d-46c8-977b-bfb759e8f4bd,/user/normal/manual,1774334996056,1774335117826,121770
user_4ff16b82,1ef708fa-683d-46c8-977b-bfb759e8f4bd,/user/start,1774335117826,1774335125623,7797
user_50e5c3be,78b7a1c5-7dca-49b0-af44-edaf200d1e04,/user/normal/manual,1774335023123,1774335638440,615317
user_50e5c3be,78b7a1c5-7dca-49b0-af44-edaf200d1e04,/user/normal/llm,1774335638440,,
user_50e5c3be,78b7a1c5-7dca-49b0-af44-edaf200d1e04,/user/normal/llm,1774335647486,,
user_50e5c3be,78b7a1c5-7dca-49b0-af44-edaf200d1e04,/user/normal/llm,1774335649969,,
user_50e5c3be,78b7a1c5-7dca-49b0-af44-edaf200d1e04,/user/normal/llm,1774335660278,,
user_50e5c3be,78b7a1c5-7dca-49b0-af44-edaf200d1e04,/user/normal/llm,1774336217152,1774336608683,391531
user_50e5c3be,78b7a1c5-7dca-49b0-af44-edaf200d1e04,/user/visualization,1774336608684,1774337158252,549568
user_50e5c3be,78b7a1c5-7dca-49b0-af44-edaf200d1e04,/user/survey,1774337158272,1774338047963,889691
user_50e5c3be,78b7a1c5-7dca-49b0-af44-edaf200d1e04,/user/visualization,1774338047965,,
user_5425388e,76d5c527-f3aa-4615-81c3-fd1c0db5af42,/user/normal/manual,1774336248543,1774336255333,6790
user_5425388e,76d5c527-f3aa-4615-81c3-fd1c0db5af42,/user/start,1774336255334,1774336266074,10740
user_5425388e,76d5c527-f3aa-4615-81c3-fd1c0db5af42,/user/normal/manual,1774336266075,1774336269480,3405
user_5425388e,76d5c527-f3aa-4615-81c3-fd1c0db5af42,/user/start,1774336269481,1774336286938,17457
user_5484556e,73516e68-a9c0-4fe3-b8e4-a77daa61d4b1,/user/normal/manual,1774335125624,1774335271260,145636
user_5484556e,73516e68-a9c0-4fe3-b8e4-a77daa61d4b1,/user/normal/llm,1774335271262,,
user_5484556e,73516e68-a9c0-4fe3-b8e4-a77daa61d4b1,/user/normal/llm,1774336232523,,
user_5484556e,73516e68-a9c0-4fe3-b8e4-a77daa61d4b1,/user/normal/llm,1774336416660,1774336437696,21036
user_5484556e,73516e68-a9c0-4fe3-b8e4-a77daa61d4b1,/user/normal/manual,1774336437698,1774336502464,64766
user_5484556e,73516e68-a9c0-4fe3-b8e4-a77daa61d4b1,/user/normal/llm,1774336502465,,
user_5484556e,73516e68-a9c0-4fe3-b8e4-a77daa61d4b1,/user/normal/llm,1774336565947,,
user_5484556e,73516e68-a9c0-4fe3-b8e4-a77daa61d4b1,/welcome,1774336600971,1774336604105,3134
user_5484556e,73516e68-a9c0-4fe3-b8e4-a77daa61d4b1,/user/start,1774336604106,1774336606315,2209
user_5484556e,73516e68-a9c0-4fe3-b8e4-a77daa61d4b1,/user/normal/llm,1774336606316,,
user_5484556e,73516e68-a9c0-4fe3-b8e4-a77daa61d4b1,/welcome,1774336685502,1774336687305,1803
user_5484556e,73516e68-a9c0-4fe3-b8e4-a77daa61d4b1,/user/start,1774336687306,,
user_5484556e,73516e68-a9c0-4fe3-b8e4-a77daa61d4b1,/user/start,1774336694089,1774336696750,2661
user_5484556e,73516e68-a9c0-4fe3-b8e4-a77daa61d4b1,/user/normal/llm,1774336696752,,
user_5484556e,73516e68-a9c0-4fe3-b8e4-a77daa61d4b1,/welcome,1774336792587,,
user_5484556e,73516e68-a9c0-4fe3-b8e4-a77daa61d4b1,/user/normal/llm,1774337469083,,
user_5484556e,73516e68-a9c0-4fe3-b8e4-a77daa61d4b1,/welcome,1774337499818,1774337542449,42631
user_5484556e,73516e68-a9c0-4fe3-b8e4-a77daa61d4b1,/user/start,1774337542450,1774337609688,67238
user_5484556e,73516e68-a9c0-4fe3-b8e4-a77daa61d4b1,/user/normal/manual,1774337609691,1774337613130,3439
user_5484556e,73516e68-a9c0-4fe3-b8e4-a77daa61d4b1,/user/start,1774337613131,,
user_5484556e,73516e68-a9c0-4fe3-b8e4-a77daa61d4b1,/welcome,1774343334857,,
user_56975992,30bfee22-9825-4049-8354-d41f225ecfef,/user/normal/manual,1774334979697,1774335334431,354734
user_56975992,30bfee22-9825-4049-8354-d41f225ecfef,/user/normal/llm,1774335334433,,
user_56975992,30bfee22-9825-4049-8354-d41f225ecfef,/user/normal/llm,1774335749445,,
user_56975992,30bfee22-9825-4049-8354-d41f225ecfef,/user/normal/llm,1774335750383,,
user_56975992,30bfee22-9825-4049-8354-d41f225ecfef,/user/normal/llm,1774335751200,,
user_56975992,30bfee22-9825-4049-8354-d41f225ecfef,/user/normal/llm,1774335751946,,
user_56975992,30bfee22-9825-4049-8354-d41f225ecfef,/user/normal/llm,1774336059026,,
user_56975992,30bfee22-9825-4049-8354-d41f225ecfef,/user/normal/llm,1774336182949,,
