user_id,session_id,page_path,entered_at_epoch_ms,left_at_epoch_ms,duration_ms
user_56975992,30bfee22-9825-4049-8354-d41f225ecfef,/user/normal/llm,1774336185104,,
user_56975992,30bfee22-9825-4049-8354-d41f225ecfef,/user/normal/llm,1774336187292,,
user_56975992,30bfee22-9825-4049-8354-d41f225ecfef,/welcome,1774336200920,1774336202859,1939
user_56975992,30bfee22-9825-4049-8354-d41f225ecfef,/user/start,1774336202860,1774336208946,6086
user_56975992,30bfee22-9825-4049-8354-d41f225ecfef,/user/normal/llm,1774336208948,1774336282471,73523
user_56975992,30bfee22-9825-4049-8354-d41f225ecfef,/user/start,1774336282472,1774336285666,3194
user_56975992,30bfee22-9825-4049-8354-d41f225ecfef,/user/normal/llm,1774336285668,,
user_56975992,30bfee22-9825-4049-8354-d41f225ecfef,/user/normal/llm,1774336327880,1774336364286,36406
user_56975992,30bfee22-9825-4049-8354-d41f225ecfef,/user/start,1774336364286,1774336364476,190
user_56975992,30bfee22-9825-4049-8354-d41f225ecfef,/welcome,1774336364476,1774336366218,1742
user_56975992,30bfee22-9825-4049-8354-d41f225ecfef,/user/start,1774336366219,1774336369667,3448
user_58f5a7b3,4144dad1-655a-4b37-b2b8-9a99a8175678,/user/normal/manual,1774334972539,1774335259844,287305
user_58f5a7b3,4144dad1-655a-4b37-b2b8-9a99a8175678,/user/normal/llm,1774335259846,,
user_58f5a7b3,4144dad1-655a-4b37-b2b8-9a99a8175678,/user/normal/llm,1774335442538,,
user_58f5a7b3,4144dad1-655a-4b37-b2b8-9a99a8175678,/user/normal/llm,1774336192229,,
user_58f5a7b3,4144dad1-655a-4b37-b2b8-9a99a8175678,/welcome,1774336210964,1774336212913,1949
user_58f5a7b3,4144dad1-655a-4b37-b2b8-9a99a8175678,/user/start,1774336212913,1774336220694,7781
user_5ceb2120,84d37ee9-8688-469d-a4da-ef2b8928b963,/user/normal/manual,1774335014869,1774335266016,251147
user_5ceb2120,84d37ee9-8688-469d-a4da-ef2b8928b963,/user/normal/llm,1774335266018,1774335837099,571081
user_5ceb2120,84d37ee9-8688-469d-a4da-ef2b8928b963,/user/normal/manual,1774335837103,1774335837594,491
user_5ceb2120,84d37ee9-8688-469d-a4da-ef2b8928b963,/user/normal/llm,1774335837595,1774335837797,202
user_5ceb2120,84d37ee9-8688-469d-a4da-ef2b8928b963,/user/start,1774335837798,1774335840834,3036
user_5cf29241,9cad3b18-0c16-436c-b659-04ae1ea211de,/user/normal/manual,1774336219963,1774336325855,105892
user_5cf29241,9cad3b18-0c16-436c-b659-04ae1ea211de,/user/normal/llm,1774336325856,,
user_60a9a251,8d287daf-05b5-4e0c-b56f-68d0d7ec6d95,/user/normal/manual,1774336330013,1774336354269,24256
user_60a9a251,8d287daf-05b5-4e0c-b56f-68d0d7ec6d95,/user/start,1774336354270,,
user_60a9a251,8d287daf-05b5-4e0c-b56f-68d0d7ec6d95,/user/start,1774336361606,,
user_60a9a251,8d287daf-05b5-4e0c-b56f-68d0d7ec6d95,/welcome,1774336378012,1774336379177,1165
user_60a9a251,8d287daf-05b5-4e0c-b56f-68d0d7ec6d95,/user/start,1774336379178,1774336389325,10147
user_6115af1e,6d3b347c-d2e8-40f4-b640-3240c2ad1f8e,/user/normal/manual,1774336273437,1774336280230,6793
user_6115af1e,6d3b347c-d2e8-40f4-b640-3240c2ad1f8e,/user/start,1774336280231,1774336284048,3817
user_632350b9,c2848b46-f089-4bc1-99a7-15517d94533e,/user/normal/manual,1774336261890,1774336307319,45429
user_632350b9,c2848b46-f089-4bc1-99a7-15517d94533e,/user/start,1774336307320,,
user_632350b9,c2848b46-f089-4bc1-99a7-15517d94533e,/user/start,1774336314987,1774336333167,18180
user_65ec4526,2f601dd0-6b8f-459d-90ab-3d4ae9eac4fc,/user/normal/manual,1774328725064,1774331307565,2582501
user_65ec4526,2f601dd0-6b8f-459d-90ab-3d4ae9eac4fc,/user/normal/llm,1774331307565,1774331584289,276724
user_65ec4526,2f601dd0-6b8f-459d-90ab-3d4ae9eac4fc,/user/visualization,1774331584289,1774331615466,31177
user_65ec4526,2f601dd0-6b8f-459d-90ab-3d4ae9eac4fc,/user/survey,1774331615466,,
user_65ec4526,2f601dd0-6b8f-459d-90ab-3d4ae9eac4fc,/user/survey,1774331619681,,
user_67f81361,c716df01-ff8e-43fe-ae4c-09745841029f,/user/normal/manual,1774336215637,,
user_67f81361,c716df01-ff8e-43fe-ae4c-09745841029f,/user/normal/llm,1774336322075,1774336322238,163
user_67f81361,c716df01-ff8e-43fe-ae4c-09745841029f,/user/normal/manual,1774336322240,1774336453233,130993
user_67f81361,c716df01-ff8e-43fe-ae4c-09745841029f,/user/normal/llm,1774336453234,1774337488383,1035149
user_67f81361,c716df01-ff8e-43fe-ae4c-09745841029f,/user/visualization,1774337488384,1774337531452,43068
user_67f81361,c716df01-ff8e-43fe-ae4c-09745841029f,/user/survey,1774337531453,,
user_6d3d533d,816750da-2886-4174-b5f3-ff215e08c473,/user/normal/manual,1774334982374,1774335187047,204673
user_6d3d533d,816750da-2886-4174-b5f3-ff215e08c473,/user/normal/llm,1774335187048,,
user_6d3d533d,816750da-2886-4174-b5f3-ff215e08c473,/user/normal/llm,1774335188854,,
user_6d3d533d,816750da-2886-4174-b5f3-ff215e08c473,/user/normal/llm,1774335359517,1774335360630,1113
user_6d3d533d,816750da-2886-4174-b5f3-ff215e08c473,/user/normal/manual,1774335360633,1774335361131,498
user_6d3d533d,816750da-2886-4174-b5f3-ff215e08c473,/user/normal/llm,1774335361131,1774335362528,1397
user_6d3d533d,816750da-2886-4174-b5f3-ff215e08c473,/user/start,1774335362530,1774335435526,72996
user_6d3d533d,816750da-2886-4174-b5f3-ff215e08c473,/welcome,1774335435527,1774335436920,1393
user_6d3d533d,816750da-2886-4174-b5f3-ff215e08c473,/user/start,1774335436920,1774335440367,3447
user_6fb4bb60,13d81eb7-f397-45bd-af93-32c441ca2cc3,/user/normal/manual,1774336218748,1774336220254,1506
user_6fb4bb60,13d81eb7-f397-45bd-af93-32c441ca2cc3,/user/start,1774336220256,1774336223084,2828
user_76a84670,355938bb-de18-4b42-8dc3-3441618c36b7,/user/normal/manual,1774335027966,,
user_76a84670,355938bb-de18-4b42-8dc3-3441618c36b7,/welcome,1774336196021,1774336207280,11259
user_76a84670,355938bb-de18-4b42-8dc3-3441618c36b7,/user/start,1774336207282,1774336227988,20706
user_77c439c7,1013ec61-a406-4db5-8467-015dbc5b06d4,/user/normal/manual,1774334991335,1774335156231,164896
user_77c439c7,1013ec61-a406-4db5-8467-015dbc5b06d4,/user/normal/llm,1774335156232,,
user_77c439c7,1013ec61-a406-4db5-8467-015dbc5b06d4,/user/normal/llm,1774335158317,,
user_77c439c7,1013ec61-a406-4db5-8467-015dbc5b06d4,/user/normal/llm,1774335200948,,
user_77c439c7,1013ec61-a406-4db5-8467-015dbc5b06d4,/user/normal/llm,1774335202034,,
user_77c439c7,1013ec61-a406-4db5-8467-015dbc5b06d4,/user/normal/llm,1774335203766,,
user_77c439c7,1013ec61-a406-4db5-8467-015dbc5b06d4,/user/normal/llm,1774335230765,,
user_77c439c7,1013ec61-a406-4db5-8467-015dbc5b06d4,/user/normal/llm,1774335231507,,
user_77c439c7,1013ec61-a406-4db5-8467-015dbc5b06d4,/user/normal/llm,1774335232279,,
user_77c439c7,1013ec61-a406-4db5-8467-015dbc5b06d4,/user/normal/llm,1774335324746,,
user_77c439c7,1013ec61-a406-4db5-8467-015dbc5b06d4,/user/normal/llm,1774335325222,,
user_77c439c7,1013ec61-a406-4db5-8467-015dbc5b06d4,/welcome,1774336228232,1774336230035,1803
user_77c439c7,1013ec61-a406-4db5-8467-015dbc5b06d4,/user/start,1774336230036,1774336236476,6440
user_78914407,ac18488f-2ae7-43c3-8a40-0ebeed7a9bf3,/user/normal/manual,1774336284051,1774336297617,13566
user_78914407,ac18488f-2ae7-43c3-8a40-0ebeed7a9bf3,/user/start,1774336297618,1774336305493,7875
user_794693c5,b1f005c6-fc6b-45ce-a74b-1762bba0c31b,/user/normal/manual,1774335333870,,
user_7b6c376c,d27f2015-39f2-4cc9-8f15-38751e8678c5,/user/normal/manual,1774335133380,1774337880101,2746721
user_7b6c376c,d27f2015-39f2-4cc9-8f15-38751e8678c5,/welcome,1774336363625,1774336382412,18787
user_7b6c376c,d27f2015-39f2-4cc9-8f15-38751e8678c5,/user/start,1774336382413,1774336395206,12793
user_7cbba1f6,e7aad394-bc94-441e-acaa-5f16263da80e,/user/normal/manual,1774336531410,1774336735695,204285
user_7cbba1f6,e7aad394-bc94-441e-acaa-5f16263da80e,/user/normal/llm,1774336735696,,
user_7d9b22d7,08e554f6-7eb9-48f8-9969-ef3a90f5a989,/user/normal/manual,1774334978921,1774334981777,2856
user_7d9b22d7,08e554f6-7eb9-48f8-9969-ef3a90f5a989,/user/start,1774334981778,1774334987943,6165
user_7efd2acd,f205e706-8703-471c-b8fb-c1062c5eb123,/user/normal/manual,1774335696554,1774335733786,37232
user_7efd2acd,f205e706-8703-471c-b8fb-c1062c5eb123,/user/start,1774335733787,,
user_7efd2acd,f205e706-8703-471c-b8fb-c1062c5eb123,/welcome,1774336207475,1774336233455,25980
user_7efd2acd,f205e706-8703-471c-b8fb-c1062c5eb123,/user/start,1774336233455,1774336236386,2931
user_8575ef59,6160db0d-0a05-4196-ae06-0f8430a8dd47,/user/normal/manual,1774336363781,,
user_8575ef59,6160db0d-0a05-4196-ae06-0f8430a8dd47,/welcome,1774336384649,1774336388655,4006
user_8575ef59,6160db0d-0a05-4196-ae06-0f8430a8dd47,/user/start,1774336388656,1774336390722,2066
user_85ed1642,eb55b00a-882c-4f78-a1ea-8aa0c09e60fc,/user/normal/manual,1774336213197,1774336231611,18414
user_85ed1642,eb55b00a-882c-4f78-a1ea-8aa0c09e60fc,/user/start,1774336231613,1774336238671,7058
user_8663263b,24bd8d32-68ee-46fd-b5bb-dd34b7dc8130,/user/normal/manual,1774336323940,,
user_8663263b,24bd8d32-68ee-46fd-b5bb-dd34b7dc8130,/welcome,1774336449671,1774336458529,8858
user_8663263b,24bd8d32-68ee-46fd-b5bb-dd34b7dc8130,/user/start,1774336458531,1774336463322,4791
user_8663263b,24bd8d32-68ee-46fd-b5bb-dd34b7dc8130,/user/normal/manual,1774336463325,1774336466515,3190
user_8663263b,24bd8d32-68ee-46fd-b5bb-dd34b7dc8130,/user/start,1774336466518,1774336485741,19223
user_870b268c,b433fac4-d49f-4ee8-ab2b-efd51f399b86,/user/normal/manual,1774334994713,1774335145263,150550
user_870b268c,b433fac4-d49f-4ee8-ab2b-efd51f399b86,/user/normal/llm,1774335145264,,
user_870b268c,b433fac4-d49f-4ee8-ab2b-efd51f399b86,/user/normal/llm,1774335149172,,
user_870b268c,b433fac4-d49f-4ee8-ab2b-efd51f399b86,/user/normal/llm,1774335235945,,
user_870b268c,b433fac4-d49f-4ee8-ab2b-efd51f399b86,/welcome,1774336229992,1774336235284,5292
user_870b268c,b433fac4-d49f-4ee8-ab2b-efd51f399b86,/user/start,1774336235284,1774336238919,3635
user_8840e902,cc276354-92fd-437f-b288-0d67aee94258,/user/normal/manual,1774336333168,,
user_8840e902,cc276354-92fd-437f-b288-0d67aee94258,/user/normal/llm,1774336361889,1774336362104,215
user_8840e902,cc276354-92fd-437f-b288-0d67aee94258,/user/normal/manual,1774336362105,,
user_8840e902,cc276354-92fd-437f-b288-0d67aee94258,/user/normal/llm,1774336421368,1774336421520,152
user_8840e902,cc276354-92fd-437f-b288-0d67aee94258,/user/normal/manual,1774336421521,1774336433885,12364
user_8840e902,cc276354-92fd-437f-b288-0d67aee94258,/user/normal/llm,1774336433885,1774336434034,149
user_8840e902,cc276354-92fd-437f-b288-0d67aee94258,/user/normal/manual,1774336434034,,
user_8840e902,cc276354-92fd-437f-b288-0d67aee94258,/user/normal/manual,1774336435210,,
user_8840e902,cc276354-92fd-437f-b288-0d67aee94258,/user/normal/llm,1774336508276,1774336508447,171
user_8840e902,cc276354-92fd-437f-b288-0d67aee94258,/user/normal/manual,1774336508448,1774336660902,152454
user_8840e902,cc276354-92fd-437f-b288-0d67aee94258,/user/normal/llm,1774336660903,,
user_8840e902,cc276354-92fd-437f-b288-0d67aee94258,/user/normal/llm,1774337475414,,
user_887f0315,13c92b3a-c22e-48cb-8d02-8ed4b3495c9c,/user/normal/manual,1774334997758,1774335242745,244987
user_887f0315,13c92b3a-c22e-48cb-8d02-8ed4b3495c9c,/user/normal/llm,1774335242748,,
user_887f0315,13c92b3a-c22e-48cb-8d02-8ed4b3495c9c,/user/normal/llm,1774335244723,,
user_887f0315,13c92b3a-c22e-48cb-8d02-8ed4b3495c9c,/user/normal/llm,1774335245666,,
user_887f0315,13c92b3a-c22e-48cb-8d02-8ed4b3495c9c,/user/normal/llm,1774335246742,,
user_887f0315,13c92b3a-c22e-48cb-8d02-8ed4b3495c9c,/user/normal/llm,1774335552267,,
user_887f0315,13c92b3a-c22e-48cb-8d02-8ed4b3495c9c,/user/normal/llm,1774336226075,1774336322725,96650
user_887f0315,13c92b3a-c22e-48cb-8d02-8ed4b3495c9c,/user/visualization,1774336322729,,
user_89c16b7f,d37032ad-54a0-46b7-a4a5-8466441b492f,/user/normal/manual,1774336230246,1774336237459,7213
user_89c16b7f,d37032ad-54a0-46b7-a4a5-8466441b492f,/user/start,1774336237460,,
user_89c16b7f,d37032ad-54a0-46b7-a4a5-8466441b492f,/user/normal/llm,1774336248427,1774336248637,210
user_89c16b7f,d37032ad-54a0-46b7-a4a5-8466441b492f,/user/normal/manual,1774336248640,,
user_89c16b7f,d37032ad-54a0-46b7-a4a5-8466441b492f,/welcome,1774336274309,1774336276104,1795
user_89c16b7f,d37032ad-54a0-46b7-a4a5-8466441b492f,/user/start,1774336276104,1774336287259,11155
user_8a429e3c,2e1928bd-3a92-4c28-b5d8-0007e75eefdf,/user/normal/manual,1774336254641,1774336257841,3200
user_8a429e3c,2e1928bd-3a92-4c28-b5d8-0007e75eefdf,/user/start,1774336257841,1774336260861,3020
user_8a429e3c,2e1928bd-3a92-4c28-b5d8-0007e75eefdf,/user/normal/manual,1774336260862,1774336300518,39656
user_8a429e3c,2e1928bd-3a92-4c28-b5d8-0007e75eefdf,/user/normal/llm,1774336300519,1774336760054,459535
user_8a429e3c,2e1928bd-3a92-4c28-b5d8-0007e75eefdf,/user/visualization,1774336760056,1774336797514,37458
user_8a429e3c,2e1928bd-3a92-4c28-b5d8-0007e75eefdf,/user/survey,1774336797515,,
user_8a429e3c,2e1928bd-3a92-4c28-b5d8-0007e75eefdf,/user/survey,1774337116603,,
user_8bdb1199,d5fa2e44-89d8-4bb5-91af-f69c44548baf,/user/normal/manual,1774335024809,1774335244675,219866
user_8bdb1199,d5fa2e44-89d8-4bb5-91af-f69c44548baf,/user/normal/llm,1774335244676,,
user_8bdb1199,d5fa2e44-89d8-4bb5-91af-f69c44548baf,/welcome,1774336198797,1774336220811,22014
user_8bdb1199,d5fa2e44-89d8-4bb5-91af-f69c44548baf,/user/start,1774336220812,1774336230243,9431
user_8cc9eabf,4d9f6aa1-0bd6-4aa7-8b86-69b52129f9fa,/user/normal/manual,1774334994332,1774336210987,1216655
user_8cc9eabf,4d9f6aa1-0bd6-4aa7-8b86-69b52129f9fa,/user/start,1774336210989,1774336217158,6169
user_8cc9eabf,4d9f6aa1-0bd6-4aa7-8b86-69b52129f9fa,/user/normal/llm,1774336217159,1774337140477,923318
user_8cc9eabf,4d9f6aa1-0bd6-4aa7-8b86-69b52129f9fa,/user/start,1774337140479,1774337141143,664
user_8cc9eabf,4d9f6aa1-0bd6-4aa7-8b86-69b52129f9fa,/welcome,1774337141144,,
user_8cc9eabf,4d9f6aa1-0bd6-4aa7-8b86-69b52129f9fa,/welcome,1774404696040,,
user_8d106136,c8f546a2-0fab-4a94-af00-3a8237ccdada,/user/normal/manual,1774336307562,1774336317421,9859
user_8d106136,c8f546a2-0fab-4a94-af00-3a8237ccdada,/user/start,1774336317422,1774336320352,2930
user_8d106136,c8f546a2-0fab-4a94-af00-3a8237ccdada,/user/normal/manual,1774336320354,1774336322967,2613
user_8d106136,c8f546a2-0fab-4a94-af00-3a8237ccdada,/user/start,1774336322967,1774336330011,7044
user_90e00a29,060f71c9-769a-428b-8bba-d680044fccdd,/user/normal/manual,1774336249239,1774336256446,7207
user_90e00a29,060f71c9-769a-428b-8bba-d680044fccdd,/user/start,1774336256447,1774336300913,44466
user_929428b7,29ffdfd2-55ee-4d1b-a1c9-860dfb9a9281,/user/normal/manual,1774336369670,1774336372723,3053
user_929428b7,29ffdfd2-55ee-4d1b-a1c9-860dfb9a9281,/user/start,1774336372724,1774336377039,4315
user_929428b7,29ffdfd2-55ee-4d1b-a1c9-860dfb9a9281,/user/normal/manual,1774336377041,1774336380356,3315
user_929428b7,29ffdfd2-55ee-4d1b-a1c9-860dfb9a9281,/user/start,1774336380357,1774336385385,5028
user_92dc081d,dc32906a-db46-479e-9ec7-f90afd624b52,/user/normal/manual,1774336222557,1774336302736,80179
user_92dc081d,dc32906a-db46-479e-9ec7-f90afd624b52,/user/start,1774336302737,1774336322880,20143
user_92dc081d,dc32906a-db46-479e-9ec7-f90afd624b52,/user/normal/manual,1774336322883,,
user_92dc081d,dc32906a-db46-479e-9ec7-f90afd624b52,/user/normal/manual,1774336329046,1774336331276,2230
user_92dc081d,dc32906a-db46-479e-9ec7-f90afd624b52,/user/start,1774336331276,1774336358316,27040
user_92dc081d,dc32906a-db46-479e-9ec7-f90afd624b52,/user/normal/manual,1774336358317,,
user_92dc081d,dc32906a-db46-479e-9ec7-f90afd624b52,/welcome,1774336380065,1774336399966,19901
user_92dc081d,dc32906a-db46-479e-9ec7-f90afd624b52,/user/start,1774336399966,1774336407761,7795
user_92dc081d,dc32906a-db46-479e-9ec7-f90afd624b52,/welcome,1774336407761,1774336494863,87102
user_92dc081d,dc32906a-db46-479e-9ec7-f90afd624b52,/user/start,1774336494864,1774336498637,3773
user_935d27e4,8c97eb44-822c-4396-83cb-c7afb6c98d07,/user/normal/manual,1774337027184,1774337030372,3188
user_935d27e4,8c97eb44-822c-4396-83cb-c7afb6c98d07,/user/start,1774337030373,1774337031791,1418
user_935d27e4,8c97eb44-822c-4396-83cb-c7afb6c98d07,/welcome,1774337031791,,
user_93ace71d,bb906bfc-3f63-483f-9cc9-01e5c012c071,/user/normal/manual,1774332936933,1774333016941,80008
user_93ace71d,bb906bfc-3f63-483f-9cc9-01e5c012c071,/user/normal/llm,1774333016942,1774333140968,124026
user_93ace71d,bb906bfc-3f63-483f-9cc9-01e5c012c071,/user/visualization,1774333140969,1774333153488,12519
user_93ace71d,bb906bfc-3f63-483f-9cc9-01e5c012c071,/user/survey,1774333153489,,
user_93ace71d,bb906bfc-3f63-483f-9cc9-01e5c012c071,/user/survey,1774333163625,,
user_96af13e5,5b6a51a9-3530-4834-a4a4-a2d7d2e15e2a,/user/normal/manual,1774336286939,1774336345521,58582
user_96af13e5,5b6a51a9-3530-4834-a4a4-a2d7d2e15e2a,/user/normal/llm,1774336345522,1774336617604,272082
user_96af13e5,5b6a51a9-3530-4834-a4a4-a2d7d2e15e2a,/user/visualization,1774336617605,1774337459159,841554
user_96af13e5,5b6a51a9-3530-4834-a4a4-a2d7d2e15e2a,/user/survey,1774337459161,1774339946448,2487287
user_96af13e5,5b6a51a9-3530-4834-a4a4-a2d7d2e15e2a,/user/visualization,1774339946452,1774339976913,30461
user_96af13e5,5b6a51a9-3530-4834-a4a4-a2d7d2e15e2a,/user/normal/llm,1774339976915,1774339979019,2104
user_96af13e5,5b6a51a9-3530-4834-a4a4-a2d7d2e15e2a,/user/normal/manual,1774339979021,1774339979448,427
user_96af13e5,5b6a51a9-3530-4834-a4a4-a2d7d2e15e2a,/user/normal/llm,1774339979449,,
user_96af13e5,5b6a51a9-3530-4834-a4a4-a2d7d2e15e2a,/user/start,1774339982383,,
user_96af13e5,5b6a51a9-3530-4834-a4a4-a2d7d2e15e2a,/user/start,1774406027500,1774406032953,5453
user_985701e4,58fc141e-cf3e-44cb-84ab-37545a74d486,/user/normal/manual,1774336305497,1774336366529,61032
user_985701e4,58fc141e-cf3e-44cb-84ab-37545a74d486,/user/normal/llm,1774336366531,1774337877163,1510632
user_985701e4,58fc141e-cf3e-44cb-84ab-37545a74d486,/user/visualization,1774337877165,1774337887888,10723
user_985701e4,58fc141e-cf3e-44cb-84ab-37545a74d486,/user/survey,1774337887892,1774342643925,4756033
user_985701e4,58fc141e-cf3e-44cb-84ab-37545a74d486,/user/visualization,1774342643939,,
user_9a179c62,8fc8a9b4-c0ec-4683-b599-f038469f4515,/user/normal/manual,1774334975276,1774335312844,337568
user_9a179c62,8fc8a9b4-c0ec-4683-b599-f038469f4515,/user/normal/llm,1774335312846,,
user_9a179c62,8fc8a9b4-c0ec-4683-b599-f038469f4515,/user/normal/llm,1774335317663,,
user_9a179c62,8fc8a9b4-c0ec-4683-b599-f038469f4515,/user/normal/llm,1774335319389,,
user_9a179c62,8fc8a9b4-c0ec-4683-b599-f038469f4515,/user/normal/llm,1774335320227,,
user_9a179c62,8fc8a9b4-c0ec-4683-b599-f038469f4515,/user/normal/llm,1774335320900,,
user_9a179c62,8fc8a9b4-c0ec-4683-b599-f038469f4515,/user/normal/llm,1774335321544,,
user_9a179c62,8fc8a9b4-c0ec-4683-b599-f038469f4515,/user/normal/llm,1774335322410,,
user_9a179c62,8fc8a9b4-c0ec-4683-b599-f038469f4515,/user/normal/llm,1774335327954,,
user_9a179c62,8fc8a9b4-c0ec-4683-b599-f038469f4515,/user/normal/llm,1774335328703,,
user_9a179c62,8fc8a9b4-c0ec-4683-b599-f038469f4515,/user/normal/llm,1774335332384,,
user_9a179c62,8fc8a9b4-c0ec-4683-b599-f038469f4515,/user/normal/llm,1774335332750,,
user_9a179c62,8fc8a9b4-c0ec-4683-b599-f038469f4515,/user/normal/llm,1774335333465,,
user_9a179c62,8fc8a9b4-c0ec-4683-b599-f038469f4515,/user/normal/llm,1774335333967,,
user_9a179c62,8fc8a9b4-c0ec-4683-b599-f038469f4515,/user/normal/llm,1774335339792,,
user_9a179c62,8fc8a9b4-c0ec-4683-b599-f038469f4515,/user/normal/llm,1774335340476,,
user_9a179c62,8fc8a9b4-c0ec-4683-b599-f038469f4515,/user/normal/llm,1774335341056,,
user_9a179c62,8fc8a9b4-c0ec-4683-b599-f038469f4515,/user/normal/llm,1774335341683,,
user_9a179c62,8fc8a9b4-c0ec-4683-b599-f038469f4515,/user/normal/llm,1774335595052,,
user_9a179c62,8fc8a9b4-c0ec-4683-b599-f038469f4515,/user/normal/llm,1774335598465,,
user_9a179c62,8fc8a9b4-c0ec-4683-b599-f038469f4515,/user/normal/llm,1774335599595,,
user_9a179c62,8fc8a9b4-c0ec-4683-b599-f038469f4515,/welcome,1774336250310,1774336257366,7056
user_9a179c62,8fc8a9b4-c0ec-4683-b599-f038469f4515,/user/start,1774336257367,1774336260555,3188
user_9e498e68,61daf14c-0006-44d1-aa48-e6968ae36f33,/user/normal/manual,1774336238673,1774336395563,156890
user_9e498e68,61daf14c-0006-44d1-aa48-e6968ae36f33,/user/normal/llm,1774336395564,1774336544903,149339
user_9e498e68,61daf14c-0006-44d1-aa48-e6968ae36f33,/user/visualization,1774336544904,1774336580550,35646
user_9e498e68,61daf14c-0006-44d1-aa48-e6968ae36f33,/user/survey,1774336580551,1774336583965,3414
user_9e498e68,61daf14c-0006-44d1-aa48-e6968ae36f33,/user/visualization,1774336583967,,
user_a04ac2da,94f32dee-8198-4513-8731-fdaa984236c0,/user/normal/manual,1774336300914,1774336414733,113819
user_a04ac2da,94f32dee-8198-4513-8731-fdaa984236c0,/,1774336326827,1774336326837,10
user_a04ac2da,94f32dee-8198-4513-8731-fdaa984236c0,/welcome,1774336326837,1774336339258,12421
user_a04ac2da,94f32dee-8198-4513-8731-fdaa984236c0,/user/start,1774336339259,1774336354412,15153
user_a04ac2da,94f32dee-8198-4513-8731-fdaa984236c0,/welcome,1774336354412,1774336355782,1370
user_a04ac2da,94f32dee-8198-4513-8731-fdaa984236c0,/user/start,1774336355782,1774336364591,8809
user_a04ac2da,94f32dee-8198-4513-8731-fdaa984236c0,/user/normal/manual,1774336364592,1774336367948,3356
user_a04ac2da,94f32dee-8198-4513-8731-fdaa984236c0,/user/start,1774336367949,1774336531409,163460
