user_id,session_id,page_path,entered_at_epoch_ms,left_at_epoch_ms,duration_ms
user_a04ac2da,94f32dee-8198-4513-8731-fdaa984236c0,/user/start,1774336383728,1774336386947,3219
user_a04ac2da,94f32dee-8198-4513-8731-fdaa984236c0,/welcome,1774336386949,1774336395930,8981
user_a04ac2da,94f32dee-8198-4513-8731-fdaa984236c0,/user/start,1774336395930,1774336400550,4620
user_ab526f12,f926b9d8-8191-4748-802c-898cca329240,/user/normal/manual,1774336260557,1774336347818,87261
user_ab526f12,f926b9d8-8191-4748-802c-898cca329240,/user/normal/llm,1774336347820,1774336590842,243022
user_ab526f12,f926b9d8-8191-4748-802c-898cca329240,/user/normal/manual,1774336590843,1774336591501,658
user_ab526f12,f926b9d8-8191-4748-802c-898cca329240,/user/normal/llm,1774336591502,1774336594251,2749
user_ab526f12,f926b9d8-8191-4748-802c-898cca329240,/user/visualization,1774336594253,,
user_ab526f12,f926b9d8-8191-4748-802c-898cca329240,/user/visualization,1774337126665,1774337141090,14425
user_ab526f12,f926b9d8-8191-4748-802c-898cca329240,/user/survey,1774337141102,,
user_b14c8e8e,dd155df8-b2a8-4887-b69b-983f06270d37,/user/normal/manual,1774336320353,1774336334674,14321
user_b14c8e8e,dd155df8-b2a8-4887-b69b-983f06270d37,/user/start,1774336334675,1774336340338,5663
user_b14c8e8e,dd155df8-b2a8-4887-b69b-983f06270d37,/user/normal/manual,1774336340339,1774336344778,4439
user_b14c8e8e,dd155df8-b2a8-4887-b69b-983f06270d37,/user/start,1774336344779,1774336356070,11291
user_b14c8e8e,dd155df8-b2a8-4887-b69b-983f06270d37,/user/normal/manual,1774336356071,,
user_b14c8e8e,dd155df8-b2a8-4887-b69b-983f06270d37,/welcome,1774336380936,1774336385027,4091
user_b14c8e8e,dd155df8-b2a8-4887-b69b-983f06270d37,/user/start,1774336385027,1774336389495,4468
user_b14c8e8e,dd155df8-b2a8-4887-b69b-983f06270d37,/user/normal/manual,1774336389497,,
user_b14c8e8e,dd155df8-b2a8-4887-b69b-983f06270d37,/welcome,1774336483980,1774336488074,4094
user_b14c8e8e,dd155df8-b2a8-4887-b69b-983f06270d37,/user/start,1774336488075,1774336489434,1359
user_b14c8e8e,dd155df8-b2a8-4887-b69b-983f06270d37,/user/normal/manual,1774336489436,1774336573007,83571
user_b14c8e8e,dd155df8-b2a8-4887-b69b-983f06270d37,/user/normal/llm,1774336573008,1774336794234,221226
user_b14c8e8e,dd155df8-b2a8-4887-b69b-983f06270d37,/user/visualization,1774336794235,1774336808618,14383
user_b14c8e8e,dd155df8-b2a8-4887-b69b-983f06270d37,/user/survey,1774336808619,1774336811156,2537
user_b14c8e8e,dd155df8-b2a8-4887-b69b-983f06270d37,/user/visualization,1774336811157,1774336816123,4966
user_b14c8e8e,dd155df8-b2a8-4887-b69b-983f06270d37,/user/survey,1774336816124,,
user_b14c8e8e,dd155df8-b2a8-4887-b69b-983f06270d37,/user/survey,1774337114102,1774337936430,822328
user_b14c8e8e,dd155df8-b2a8-4887-b69b-983f06270d37,/user/visualization,1774337936431,,
user_bc542c62,7fd86570-7499-4f1a-9a8a-cfd57b64fc10,/user/normal/manual,1774336232180,1774336266414,34234
user_bc542c62,7fd86570-7499-4f1a-9a8a-cfd57b64fc10,/user/normal/llm,1774336266415,,
user_bcf728a7,ca8bd538-9e3f-4cb6-a502-2470f42dd1d9,/user/normal/manual,1774336245746,1774336248465,2719
user_bcf728a7,ca8bd538-9e3f-4cb6-a502-2470f42dd1d9,/user/start,1774336248465,1774336254639,6174
user_bd093378,5fe90772-597b-4c5a-ad3c-2dd2cdef4897,/user/normal/manual,1774336395208,1774336577992,182784
user_bd093378,5fe90772-597b-4c5a-ad3c-2dd2cdef4897,/user/normal/llm,1774336577993,,
user_bd093378,5fe90772-597b-4c5a-ad3c-2dd2cdef4897,/user/normal/llm,1774337880102,,
user_bd093378,5fe90772-597b-4c5a-ad3c-2dd2cdef4897,/user/normal/llm,1774538181380,,
user_bd234c9a,a8629afd-18d1-43bb-ba02-23b64d30faef,/user/normal/manual,1774336223086,1774336223783,697
user_bd234c9a,a8629afd-18d1-43bb-ba02-23b64d30faef,/user/start,1774336223785,1774336224610,825
user_bd234c9a,a8629afd-18d1-43bb-ba02-23b64d30faef,/user/normal/manual,1774336224611,1774336229445,4834
user_bd234c9a,a8629afd-18d1-43bb-ba02-23b64d30faef,/user/start,1774336229447,1774336232177,2730
user_bddd4b43,e09c71ba-2028-4890-9b63-4d41081798d4,/user/normal/manual,1774336485744,,
user_bf150bc7,b4241dc0-dd0f-476f-b703-0db1e54d326b,/user/normal/manual,1774336208263,,
user_bf150bc7,b4241dc0-dd0f-476f-b703-0db1e54d326b,/welcome,1774336308224,1774336310006,1782
user_bf150bc7,b4241dc0-dd0f-476f-b703-0db1e54d326b,/user/start,1774336310008,1774336340935,30927
user_bf150bc7,b4241dc0-dd0f-476f-b703-0db1e54d326b,/user/normal/manual,1774336340940,1774336356789,15849
user_bf150bc7,b4241dc0-dd0f-476f-b703-0db1e54d326b,/user/start,1774336356791,1774336368260,11469
user_bf150bc7,b4241dc0-dd0f-476f-b703-0db1e54d326b,/user/normal/manual,1774336368264,1774336393855,25591
user_bf150bc7,b4241dc0-dd0f-476f-b703-0db1e54d326b,/user/normal/llm,1774336393857,1774337551059,1157202
user_bf150bc7,b4241dc0-dd0f-476f-b703-0db1e54d326b,/user/visualization,1774337551061,1774337557241,6180
user_bf150bc7,b4241dc0-dd0f-476f-b703-0db1e54d326b,/user/survey,1774337557244,,
user_c086938d,4e1346d7-cac4-488f-9ef4-a448a6d0588f,/user/normal/manual,1774336268067,1774336273367,5300
user_c086938d,4e1346d7-cac4-488f-9ef4-a448a6d0588f,/user/start,1774336273368,,
user_c086938d,4e1346d7-cac4-488f-9ef4-a448a6d0588f,/user/normal/llm,1774336280908,1774336281061,153
user_c086938d,4e1346d7-cac4-488f-9ef4-a448a6d0588f,/user/normal/manual,1774336281063,1774336333331,52268
user_c086938d,4e1346d7-cac4-488f-9ef4-a448a6d0588f,/user/start,1774336333332,,
user_c086938d,4e1346d7-cac4-488f-9ef4-a448a6d0588f,/user/start,1774336336068,1774336339771,3703
user_c086938d,4e1346d7-cac4-488f-9ef4-a448a6d0588f,/user/normal/manual,1774336339773,1774336356177,16404
user_c086938d,4e1346d7-cac4-488f-9ef4-a448a6d0588f,/user/start,1774336356178,1774336358643,2465
user_c086938d,4e1346d7-cac4-488f-9ef4-a448a6d0588f,/welcome,1774336358644,1774336360871,2227
user_c086938d,4e1346d7-cac4-488f-9ef4-a448a6d0588f,/user/start,1774336360872,1774336363780,2908
user_c1c82293,842ee7fd-ab34-4cd6-9a32-0d5ec4115234,/user/normal/manual,1774334936452,1774334937863,1411
user_c1c82293,842ee7fd-ab34-4cd6-9a32-0d5ec4115234,/user/start,1774334937865,1774334943510,5645
user_c379a987,560e4b54-c2aa-4bb2-8c9b-812bdfc46c45,/user/normal/manual,1774336236478,1774336241534,5056
user_c379a987,560e4b54-c2aa-4bb2-8c9b-812bdfc46c45,/user/start,1774336241534,1774336264384,22850
user_c379a987,560e4b54-c2aa-4bb2-8c9b-812bdfc46c45,/user/normal/llm,1774336246665,1774336246881,216
user_c379a987,560e4b54-c2aa-4bb2-8c9b-812bdfc46c45,/user/normal/manual,1774336246882,1774336356429,109547
user_c379a987,560e4b54-c2aa-4bb2-8c9b-812bdfc46c45,/user/normal/manual,1774336264386,1774336300319,35933
user_c379a987,560e4b54-c2aa-4bb2-8c9b-812bdfc46c45,/user/start,1774336300320,1774336312054,11734
user_c38786e9,e4850710-5599-4593-981f-284fde9a4ee6,/user/normal/manual,1774334976776,1774335002542,25766
user_c38786e9,e4850710-5599-4593-981f-284fde9a4ee6,/user/start,1774335002543,1774335016718,14175
user_c544b25e,28450cde-2982-4aee-8770-5d20e681b626,/user/normal/manual,1774336282229,1774336333719,51490
user_c544b25e,28450cde-2982-4aee-8770-5d20e681b626,/user/normal/llm,1774336333721,1774337469481,1135760
user_c544b25e,28450cde-2982-4aee-8770-5d20e681b626,/user/visualization,1774337469484,1774337478415,8931
user_c544b25e,28450cde-2982-4aee-8770-5d20e681b626,/user/survey,1774337478418,,
user_c6e6a1ac,eeaa6c37-e447-4b1d-97fe-4af1e90a1925,/user/normal/manual,1774335018231,1774338394195,3375964
user_c6e6a1ac,eeaa6c37-e447-4b1d-97fe-4af1e90a1925,/user/normal/llm,1774338394197,1774338490066,95869
user_c6e6a1ac,eeaa6c37-e447-4b1d-97fe-4af1e90a1925,/user/visualization,1774338490067,1774338493606,3539
user_c6e6a1ac,eeaa6c37-e447-4b1d-97fe-4af1e90a1925,/user/survey,1774338493606,,
user_c6f9f163,f4a42f12-31bb-41f2-a22d-77e8ae92fedb,/user/normal/manual,1774336207514,1774336216731,9217
user_c6f9f163,f4a42f12-31bb-41f2-a22d-77e8ae92fedb,/user/start,1774336216732,1774336233284,16552
user_c9a3ff6f,a8e9236a-4e78-48a4-8fc6-c9fcbbc722da,/user/normal/manual,1774331829732,1774331906209,76477
user_c9a3ff6f,a8e9236a-4e78-48a4-8fc6-c9fcbbc722da,/user/normal/llm,1774331906210,,
user_c9a3ff6f,a8e9236a-4e78-48a4-8fc6-c9fcbbc722da,/user/normal/llm,1774331912574,,
user_c9a3ff6f,a8e9236a-4e78-48a4-8fc6-c9fcbbc722da,/welcome,1774332848011,1774332863592,15581
user_c9a3ff6f,a8e9236a-4e78-48a4-8fc6-c9fcbbc722da,/user/start,1774332863592,1774332897853,34261
user_d2033a24,d410c4b2-abee-4160-8269-1cfaa8679b2a,/user/normal/manual,1774336416028,1774336452678,36650
user_d2033a24,d410c4b2-abee-4160-8269-1cfaa8679b2a,/user/normal/llm,1774336452679,1774336593802,141123
user_d2033a24,d410c4b2-abee-4160-8269-1cfaa8679b2a,/user/visualization,1774336593803,,
user_d2033a24,d410c4b2-abee-4160-8269-1cfaa8679b2a,/user/visualization,1774336955651,1774336962456,6805
user_d2033a24,d410c4b2-abee-4160-8269-1cfaa8679b2a,/user/survey,1774336962456,,
user_d62f8a24,5819505a-95b7-41f3-a930-95b9608e69af,/user/normal/manual,1774332935539,1774332974974,39435
user_d62f8a24,5819505a-95b7-41f3-a930-95b9608e69af,/user/normal/llm,1774332974974,,
user_d62f8a24,5819505a-95b7-41f3-a930-95b9608e69af,/user/normal/llm,1774332978315,,
user_d62f8a24,5819505a-95b7-41f3-a930-95b9608e69af,/user/normal/llm,1774332980707,,
user_d62f8a24,5819505a-95b7-41f3-a930-95b9608e69af,/user/normal/llm,1774333165416,,
user_d62f8a24,5819505a-95b7-41f3-a930-95b9608e69af,/user/normal/llm,1774333204961,,
user_d62f8a24,5819505a-95b7-41f3-a930-95b9608e69af,/user/normal/llm,1774333205988,,
user_d62f8a24,5819505a-95b7-41f3-a930-95b9608e69af,/user/normal/llm,1774333207441,,
user_d62f8a24,5819505a-95b7-41f3-a930-95b9608e69af,/user/normal/llm,1774333209004,,
user_d62f8a24,5819505a-95b7-41f3-a930-95b9608e69af,/user/normal/llm,1774333216689,,
user_d62f8a24,5819505a-95b7-41f3-a930-95b9608e69af,/user/normal/llm,1774333217608,,
user_d62f8a24,5819505a-95b7-41f3-a930-95b9608e69af,/user/normal/llm,1774333219101,,
user_d62f8a24,5819505a-95b7-41f3-a930-95b9608e69af,/user/normal/llm,1774333221412,,
user_d62f8a24,5819505a-95b7-41f3-a930-95b9608e69af,/user/normal/llm,1774333284402,,
user_d62f8a24,5819505a-95b7-41f3-a930-95b9608e69af,/user/normal/llm,1774333337110,,
user_d62f8a24,5819505a-95b7-41f3-a930-95b9608e69af,/user/normal/llm,1774333396560,,
user_d62f8a24,5819505a-95b7-41f3-a930-95b9608e69af,/,1774334103544,,
user_d62f8a24,5819505a-95b7-41f3-a930-95b9608e69af,/welcome,1774334103560,1774334114472,10912
user_d62f8a24,5819505a-95b7-41f3-a930-95b9608e69af,/user/start,1774334114472,1774334116919,2447
user_d709ade3,101dbee7-9de2-45d9-aac5-d221bcdce80d,/user/normal/manual,1774336312055,,
user_d709ade3,101dbee7-9de2-45d9-aac5-d221bcdce80d,/user/start,1774336356430,1774336359070,2640
user_d709ade3,101dbee7-9de2-45d9-aac5-d221bcdce80d,/user/normal/manual,1774336359071,1774336434814,75743
user_d709ade3,101dbee7-9de2-45d9-aac5-d221bcdce80d,/user/normal/llm,1774336434815,1774336653100,218285
user_d709ade3,101dbee7-9de2-45d9-aac5-d221bcdce80d,/user/visualization,1774336653102,1774336687338,34236
user_d709ade3,101dbee7-9de2-45d9-aac5-d221bcdce80d,/user/survey,1774336687339,,
user_d709ade3,101dbee7-9de2-45d9-aac5-d221bcdce80d,/user/survey,1774337121317,,
user_d709ade3,101dbee7-9de2-45d9-aac5-d221bcdce80d,/user/survey,1774415898432,,
user_d9854b81,91403af4-aa94-4c6f-9946-13f08a670bb7,/user/normal/manual,1774336287261,1774336304876,17615
user_d9854b81,91403af4-aa94-4c6f-9946-13f08a670bb7,/user/start,1774336304877,1774336320351,15474
user_dc662b18,58b26523-f80f-4cda-be85-2072c5d667de,/user/normal/manual,1774336400550,1774336412815,12265
user_dc662b18,58b26523-f80f-4cda-be85-2072c5d667de,/user/start,1774336412816,1774336413595,779
user_dc662b18,58b26523-f80f-4cda-be85-2072c5d667de,/welcome,1774336413595,,
user_dc662b18,58b26523-f80f-4cda-be85-2072c5d667de,/user/start,1774336414734,1774336434315,19581
user_dc662b18,58b26523-f80f-4cda-be85-2072c5d667de,/welcome,1774336434316,1774336441716,7400
user_dc662b18,58b26523-f80f-4cda-be85-2072c5d667de,/user/start,1774336441716,1774336448284,6568
user_e097ec77,4fa474ba-eab2-46f6-b090-9b3c27e4c73f,/user/normal/manual,1774336237178,1774336240392,3214
user_e097ec77,4fa474ba-eab2-46f6-b090-9b3c27e4c73f,/user/start,1774336240395,1774336251253,10858
user_e097ec77,4fa474ba-eab2-46f6-b090-9b3c27e4c73f,/user/normal/manual,1774336251258,1774336256742,5484
user_e097ec77,4fa474ba-eab2-46f6-b090-9b3c27e4c73f,/user/start,1774336256744,1774336282225,25481
user_e3b194c4,10ce0470-45da-4950-a942-56e9247145f6,/user/normal/manual,1774336498639,1774336561311,62672
user_e3b194c4,10ce0470-45da-4950-a942-56e9247145f6,/user/normal/llm,1774336561312,1774336678977,117665
user_e3b194c4,10ce0470-45da-4950-a942-56e9247145f6,/user/visualization,1774336678980,1774337469403,790423
user_e3b194c4,10ce0470-45da-4950-a942-56e9247145f6,/user/survey,1774337469404,,
user_e4deda65,e2e99e85-36a2-4eb7-b61c-d3b18fc67f08,/user/normal/manual,1774334954541,1774335330432,375891
user_e4deda65,e2e99e85-36a2-4eb7-b61c-d3b18fc67f08,/user/normal/llm,1774335330434,,
user_e4deda65,e2e99e85-36a2-4eb7-b61c-d3b18fc67f08,/user/normal/llm,1774335334751,,
user_e4deda65,e2e99e85-36a2-4eb7-b61c-d3b18fc67f08,/user/normal/llm,1774336194172,,
user_e4deda65,e2e99e85-36a2-4eb7-b61c-d3b18fc67f08,/welcome,1774336203067,1774336210624,7557
user_e4deda65,e2e99e85-36a2-4eb7-b61c-d3b18fc67f08,/user/start,1774336210624,1774336215634,5010
user_e688c6c7,f3ee5c11-8b83-48ce-975b-300d775174d6,/user/normal/manual,1774335029224,1774336383727,1354503
user_e688c6c7,f3ee5c11-8b83-48ce-975b-300d775174d6,/welcome,1774336220499,1774336236131,15632
user_e688c6c7,f3ee5c11-8b83-48ce-975b-300d775174d6,/user/start,1774336236132,1774336249237,13105
user_e85c1d3d,c70e5be2-b601-4eb6-99bd-6d7e998e7c0b,/user/normal/manual,1774336385387,1774336388032,2645
user_e85c1d3d,c70e5be2-b601-4eb6-99bd-6d7e998e7c0b,/user/start,1774336388033,1774336390375,2342
user_e85c1d3d,c70e5be2-b601-4eb6-99bd-6d7e998e7c0b,/user/normal/manual,1774336390377,,
user_e85c1d3d,c70e5be2-b601-4eb6-99bd-6d7e998e7c0b,/welcome,1774336486650,1774336488577,1927
user_e85c1d3d,c70e5be2-b601-4eb6-99bd-6d7e998e7c0b,/user/start,1774336488578,1774336491357,2779
user_e85c1d3d,c70e5be2-b601-4eb6-99bd-6d7e998e7c0b,/user/normal/manual,1774336491359,1774336515764,24405
user_e85c1d3d,c70e5be2-b601-4eb6-99bd-6d7e998e7c0b,/user/normal/llm,1774336515766,1774336655865,140099
user_e85c1d3d,c70e5be2-b601-4eb6-99bd-6d7e998e7c0b,/user/visualization,1774336655868,1774336860025,204157
user_e85c1d3d,c70e5be2-b601-4eb6-99bd-6d7e998e7c0b,/user/survey,1774336860026,,
user_e85c1d3d,c70e5be2-b601-4eb6-99bd-6d7e998e7c0b,/user/survey,1774336861786,,
user_e85c1d3d,c70e5be2-b601-4eb6-99bd-6d7e998e7c0b,/user/survey,1774337107317,,
user_e85c1d3d,c70e5be2-b601-4eb6-99bd-6d7e998e7c0b,/user/survey,1774337125201,,
user_ea99cf76,21cece40-a1aa-4764-895a-a29554b2e3a4,/user/normal/manual,1774336220702,1774336332658,111956
user_ea99cf76,21cece40-a1aa-4764-895a-a29554b2e3a4,/user/start,1774336332659,1774336340779,8120
user_ea99cf76,21cece40-a1aa-4764-895a-a29554b2e3a4,/user/normal/manual,1774336340782,1774336355425,14643
user_ea99cf76,21cece40-a1aa-4764-895a-a29554b2e3a4,/user/normal/llm,1774336355427,1774336680889,325462
user_ea99cf76,21cece40-a1aa-4764-895a-a29554b2e3a4,/user/visualization,1774336680891,1774336791164,110273
user_ea99cf76,21cece40-a1aa-4764-895a-a29554b2e3a4,/user/normal/llm,1774336791165,1774336795741,4576
user_ea99cf76,21cece40-a1aa-4764-895a-a29554b2e3a4,/user/visualization,1774336795743,,
user_ea99cf76,21cece40-a1aa-4764-895a-a29554b2e3a4,/user/visualization,1774336801281,1774337134908,333627
user_ea99cf76,21cece40-a1aa-4764-895a-a29554b2e3a4,/user/survey,1774337134910,1774337318352,183442
user_ea99cf76,21cece40-a1aa-4764-895a-a29554b2e3a4,/user/visualization,1774337318353,,
user_ef765454,db4a19ec-dc9a-4c8c-a255-cec56b6dd049,/user/normal/manual,1774334968343,1774335239379,271036
user_ef765454,db4a19ec-dc9a-4c8c-a255-cec56b6dd049,/user/normal/llm,1774335239380,,
user_ef765454,db4a19ec-dc9a-4c8c-a255-cec56b6dd049,/user/normal/llm,1774335241615,,
user_ef765454,db4a19ec-dc9a-4c8c-a255-cec56b6dd049,/user/normal/llm,1774335324997,1774335326529,1532
user_ef765454,db4a19ec-dc9a-4c8c-a255-cec56b6dd049,/user/normal/manual,1774335326532,1774335326938,406
user_ef765454,db4a19ec-dc9a-4c8c-a255-cec56b6dd049,/user/normal/llm,1774335326938,,
user_ef765454,db4a19ec-dc9a-4c8c-a255-cec56b6dd049,/user/normal/llm,1774336219952,1774336853195,633243
user_ef765454,db4a19ec-dc9a-4c8c-a255-cec56b6dd049,/user/visualization,1774336853196,,
user_f19daa60,0d5c3671-4e5b-44c6-a871-3af69c43d1db,/user/normal/manual,1774334994913,1774335294899,299986
user_f19daa60,0d5c3671-4e5b-44c6-a871-3af69c43d1db,/user/normal/llm,1774335294902,,
user_f19daa60,0d5c3671-4e5b-44c6-a871-3af69c43d1db,/user/normal/llm,1774336221205,1774336565310,344105
user_f19daa60,0d5c3671-4e5b-44c6-a871-3af69c43d1db,/user/visualization,1774336565314,1774337037185,471871
user_f19daa60,0d5c3671-4e5b-44c6-a871-3af69c43d1db,/user/survey,1774337037187,1774337066742,29555
user_f19daa60,0d5c3671-4e5b-44c6-a871-3af69c43d1db,/user/visualization,1774337066744,1774339715835,2649091
user_f19daa60,0d5c3671-4e5b-44c6-a871-3af69c43d1db,/user/survey,1774339715839,,
user_f31ca762,a99c176c-63a6-4752-8d39-3167a9bbf0d5,/user/normal/manual,1774336238921,1774336245418,6497
user_f31ca762,a99c176c-63a6-4752-8d39-3167a9bbf0d5,/user/start,1774336245419,1774336253171,7752
user_f3e6c581,09ad70ff-6213-4caf-bc72-5c456fa080ec,/user/normal/manual,1774332897856,,
user_f3e6c581,09ad70ff-6213-4caf-bc72-5c456fa080ec,/,1774332906749,1774332906757,8
user_f3e6c581,09ad70ff-6213-4caf-bc72-5c456fa080ec,/welcome,1774332906757,1774332909422,2665
user_f3e6c581,09ad70ff-6213-4caf-bc72-5c456fa080ec,/user/start,1774332909423,,
user_f3e6c581,09ad70ff-6213-4caf-bc72-5c456fa080ec,/,1774332923252,,
user_f3e6c581,09ad70ff-6213-4caf-bc72-5c456fa080ec,/welcome,1774332923259,1774332931672,8413
user_f3e6c581,09ad70ff-6213-4caf-bc72-5c456fa080ec,/user/start,1774332931672,1774332936932,5260
user_f5f75fff,d0c03a15-0b20-4be1-9e50-6e0cf7f87099,/user/normal/manual,1774334983976,1774335111927,127951
user_f5f75fff,d0c03a15-0b20-4be1-9e50-6e0cf7f87099,/user/normal/llm,1774335111929,,
user_f5f75fff,d0c03a15-0b20-4be1-9e50-6e0cf7f87099,/user/normal/llm,1774335114752,,
user_f780dff1,f4f102d2-791b-4766-b3df-ceaad7c1c653,/user/normal/manual,1774334999598,1774335000823,1225
user_f780dff1,f4f102d2-791b-4766-b3df-ceaad7c1c653,/user/start,1774335000824,1774335007796,6972
user_fb30834f,3cd4cdb7-1fb5-40ae-8a96-e299c7c7ce2f,/user/normal/manual,1774334995924,,
user_fd4fc471,dd207896-13fb-4910-a317-06e43a3ad64a,/user/normal/manual,1774334960755,1774335091718,130963
user_fd4fc471,dd207896-13fb-4910-a317-06e43a3ad64a,/user/normal/llm,1774335091719,,
user_fd4fc471,dd207896-13fb-4910-a317-06e43a3ad64a,/user/normal/llm,1774335285428,,
user_fd4fc471,dd207896-13fb-4910-a317-06e43a3ad64a,/user/normal/llm,1774335307300,,
user_fd4fc471,dd207896-13fb-4910-a317-06e43a3ad64a,/user/normal/llm,1774336185273,,
user_fd4fc471,dd207896-13fb-4910-a317-06e43a3ad64a,/user/normal/llm,1774336220626,1774336464724,244098
user_fd4fc471,dd207896-13fb-4910-a317-06e43a3ad64a,/user/visualization,1774336464726,1774337123294,658568
user_fd4fc471,dd207896-13fb-4910-a317-06e43a3ad64a,/user/survey,1774337123295,,
user_fd4fc471,dd207896-13fb-4910-a317-06e43a3ad64a,/user/survey,1774345895517,,
杉原,9a0655e5-4ef1-4c03-bdc8-54069d1cebfb,/user/normal/manual,1774335007841,1774335334911,327070
杉原,9a0655e5-4ef1-4c03-bdc8-54069d1cebfb,/user/normal/llm,1774335334913,,
杉原,9a0655e5-4ef1-4c03-bdc8-54069d1cebfb,/user/normal/llm,1774335337543,,
杉原,9a0655e5-4ef1-4c03-bdc8-54069d1cebfb,/user/normal/llm,1774335469538,1774335471496,1958
杉原,9a0655e5-4ef1-4c03-bdc8-54069d1cebfb,/user/normal/manual,1774335471497,1774335471858,361
杉原,9a0655e5-4ef1-4c03-bdc8-54069d1cebfb,/user/normal/llm,1774335471859,1774335472669,810
杉原,9a0655e5-4ef1-4c03-bdc8-54069d1cebfb,/user/start,1774335472670,,
杉原,9a0655e5-4ef1-4c03-bdc8-54069d1cebfb,/welcome,1774336208598,1774336210353,1755
杉原,9a0655e5-4ef1-4c03-bdc8-54069d1cebfb,/user/start,1774336210353,1774336219256,8903
杉原,2190892e-758e-40b9-b023-abc1adf33356,/user/normal/manual,1774336219258,1774336312602,93344
杉原,2190892e-758e-40b9-b023-abc1adf33356,/user/start,1774336312603,1774336342619,30016
杉原,2190892e-758e-40b9-b023-abc1adf33356,/user/normal/manual,1774336342620,1774336369340,26720
杉原,2190892e-758e-40b9-b023-abc1adf33356,/user/start,1774336369341,,
杉原,2190892e-758e-40b9-b023-abc1adf33356,/welcome,1774336378916,1774336385063,6147
杉原,2190892e-758e-40b9-b023-abc1adf33356,/user/start,1774336385063,1774336389224,4161
杉原,2190892e-758e-40b9-b023-abc1adf33356,/welcome,1774336389225,1774336394602,5377
杉原,2190892e-758e-40b9-b023-abc1adf33356,/user/start,1774336394603,1774336399311,4708
杉原,2190892e-758e-40b9-b023-abc1adf33356,/user/normal/manual,1774336399315,1774336402107,2792
杉原,2190892e-758e-40b9-b023-abc1adf33356,/user/start,1774336402108,1774336416519,14411
杉原,c59b4fe7-6bc4-45d3-be0d-6a9928077a4b,/user/normal/manual,1774336416521,1774336444520,27999
杉原,c59b4fe7-6bc4-45d3-be0d-6a9928077a4b,/user/normal/llm,1774336444521,1774336501900,57379
杉原,c59b4fe7-6bc4-45d3-be0d-6a9928077a4b,/user/visualization,1774336501903,1774337112814,610911
杉原,c59b4fe7-6bc4-45d3-be0d-6a9928077a4b,/user/survey,1774337112816,,